key,english,de,status
"settings_ldap_test_credentials_required","Enter test username and password for Jellyfin LDAP plugin validation.","Geben Sie Test-Benutzername und Passwort ein, um das Jellyfin-LDAP-Plugin zu pruefen.","ok"
"settings_ldap_test_failed","Test failed","Test fehlgeschlagen","ok"
"settings_ldap_test_jellyfin_btn","Test Jellyfin login (LDAP plugin)","Jellyfin-Anmeldung testen (LDAP-Plugin)","ok"
"settings_ldap_test_password","Test password","Test-Passwort","ok"
"settings_ldap_test_running","Test in progress...","Test laeuft...","ok"
"settings_ldap_test_success","Test succeeded","Test erfolgreich","ok"
"settings_ldap_test_user_btn","Test user lookup","Benutzersuche testen","ok"
"settings_ldap_test_username","Test user identifier","Test-Benutzerkennung","ok"
"settings_ldap_test_username_required","Enter a test user identifier.","Geben Sie eine Test-Benutzerkennung ein.","ok"
"settings_ldap_tests_desc","These tests do not save configuration. They validate LDAP connection, user lookup with the configured login attribute, then Jellyfin LDAP plugin authentication.","Diese Tests speichern die Konfiguration nicht. Sie pruefen die LDAP-Verbindung, die Benutzersuche mit dem konfigurierten Login-Attribut und danach die Authentifizierung ueber das Jellyfin-LDAP-Plugin.","ok"
"settings_ldap_tests_title","LDAP tests and Jellyfin LDAP plugin","LDAP-Tests und Jellyfin-LDAP-Plugin","ok"
"settings_ldap_title","Active Directory / LDAP","Active Directory / LDAP","untranslated"
"settings_ldap_tls","LDAPS (TLS)","LDAPS (TLS)","untranslated"
"settings_ldap_user_object_class","User objectClass","Benutzer objectClass","ok"
"settings_ldap_user_object_class_help","Set to auto for detection, or force values like user, person, inetOrgPerson, posixAccount.","Lassen Sie auto fuer Erkennung oder setzen Sie user, person, inetOrgPerson, posixAccount.","ok"
"settings_ldap_user_ou","User OU","Benutzer-OU","ok"
"settings_ldap_username_attr_ad","sAMAccountName (Active Directory)","sAMAccountName (Active Directory)","untranslated"
"settings_ldap_username_attr_auto","Auto-detect (AD/OpenLDAP)","Auto-Erkennung (AD/OpenLDAP)","ok"
"settings_ldap_username_attr_cn","cn (common name)","cn (Allgemeiner Name)","ok"
"settings_ldap_username_attr_uid","uid (OpenLDAP / Synology)","uid (OpenLDAP / Synology)","untranslated"
"settings_ldap_username_attr_upn","userPrincipalName (UPN)","userPrincipalName (UPN)","untranslated"
"settings_ldap_username_attribute","User login attribute","Login-Attribut","ok"
"settings_ldap_username_attribute_help","Pick the LDAP attribute used to identify users (uid on Synology/OpenLDAP, sAMAccountName on Active Directory).","Waehlen Sie das LDAP-Attribut zur Benutzerkennung (uid fuer Synology/OpenLDAP, sAMAccountName fuer Active Directory).","ok"
"settings_loading","Loading...","Wird geladen...","ok"
"settings_matrix_access_token","Access token","Matrix Access Token","ok"
"settings_matrix_homeserver_url","Homeserver URL","Matrix Homeserver Url","ok"
"settings_matrix_room_id","Room ID","Matrix Room Id","ok"
"settings_open_jellyfin","Open Jellyfin","Jellyfin oeffnen","ok"
"settings_open_jellygate_public","Open public JellyGate","Oeffentliches JellyGate oeffnen","ok"
"settings_open_jellyseerr","Open Jellyseerr","Jellyseerr oeffnen","ok"
"settings_open_jellytrack","Open jellytrack","jellytrack oeffnen","ok"
"settings_overview_backup_desc","Plan backups, import archives, and prepare a safe restoration.","Planen Sie Backups, importieren Sie Archive und bereiten Sie eine sichere Wiederherstellung vor.","ok"
"settings_overview_desc","Move quickly between language defaults, identity, delivery channels, templates, and recovery workflows.","Wechseln Sie schnell zwischen Standardsprache, IdentitÃ¤t, VersandkanÃ¤len, Vorlagen und Wiederherstellung.","ok"
"settings_overview_general_desc","Public URLs, default language, and invitation defaults.","Ã–ffentliche URLs, Standardsprache und Einladungsvorgaben.","ok"
"settings_overview_ldap_desc","Directory connection, provisioning mode, groups, and validation tests.","Verzeichnisanbindung, Bereitstellungsmodus, Gruppen und Validierungstests.","ok"
"settings_overview_smtp_desc","Outgoing email transport used for invitations and password recovery.","E-Mail-Transport fÃ¼r Einladungen und Passwortwiederherstellung.","ok"
"settings_overview_templates_desc","Edit every email scenario and preview the rendered message.","Bearbeiten Sie jedes E-Mail-Szenario und prÃ¼fen Sie die gerenderte Vorschau.","ok"
"settings_overview_title","Service control","Servicezentrale","ok"
"settings_overview_webhooks_desc","Discord, Telegram, and Matrix notifications for registration activity.","Discord-, Telegram- und Matrix-Benachrichtigungen fÃ¼r Registrierungen.","ok"
"settings_password_digit_required","Digit required","Password Digit Required","ok"
"settings_password_lower_required","Lowercase required","Password Lower Required","ok"
"settings_password_special_required","Special character required","Password Special Required","ok"
"settings_password_upper_required","Uppercase required","Password Upper Required","ok"
"settings_port","Port","Port","untranslated"
"settings_preset_fallback","Preset","Preset","untranslated"
"settings_preview_button","Preview","Vorschau","ok"
"settings_preview_impossible","Preview unavailable","Vorschau nicht verfuegbar","ok"
"settings_preview_loading","Loading preview...","Vorschau wird geladen...","ok"
"settings_public_jellyfin_help","Used in buttons and email templates via","Public Jellyfin Help","ok"
"settings_public_jellyfin_url","Public Jellyfin URL","Oeffentliche Jellyfin-URL","ok"
"settings_public_jellygate_help","Used for invitation links and templates via","Public Jellygate Help","ok"
"settings_public_jellygate_url","Public JellyGate URL","Oeffentliche JellyGate-URL","ok"
"settings_public_jellyseerr_help","Available in templates via","Public Jellyseerr Help","ok"
"settings_public_jellyseerr_url","Public Jellyseerr URL","Oeffentliche Jellyseerr-URL","ok"
"settings_public_jellytrack_help","Available in templates via","Public jellytrack Help","ok"
"settings_public_jellytrack_url","Public jellytrack URL","Oeffentliche jellytrack-URL","ok"
"settings_quick_links","Quick links","Schnellzugriffe","ok"
"settings_save_error","Save failed","Speichern fehlgeschlagen","ok"
"settings_save_invite_profile","Save invitation profile","Einladungsprofil speichern","ok"
"settings_save_ldap","Save LDAP settings","LDAP-Einstellungen speichern","ok"
"settings_save_smtp","Save SMTP","SMTP speichern","ok"
"settings_save_templates","Save templates","Vorlagen speichern","ok"
"settings_save_webhooks","Save Webhooks","Webhooks speichern","ok"
"settings_saved","Settings saved","Einstellungen gespeichert","ok"
"settings_smtp_desc","Configure email sending (invitations, password reset)","Konfigurieren Sie den E-Mail-Versand fuer Einladungen und Passwort-Resets","ok"
"settings_smtp_from","Sender address *","Smtp From","ok"
"settings_smtp_password","Password *","Smtp Password","ok"
"settings_smtp_starttls","STARTTLS / TLS","Smtp Starttls","ok"
"settings_smtp_title","SMTP server","SMTP-Server","ok"
"settings_smtp_username","Username *","Smtp Username","ok"
"settings_subheading","Configure external services from this interface","Konfigurieren Sie externe Dienste ueber diese Oberflaeche","ok"
"settings_tab_backup","Backups","Sicherungen","ok"
"settings_tab_email_templates","Email Templates","E-Mail-Vorlagen","ok"
"settings_tab_general","General","Allgemein","ok"
"settings_tab_ldap","LDAP","LDAP","untranslated"
"settings_tab_smtp","SMTP","SMTP","untranslated"
"settings_tab_webhooks","Webhooks","Webhooks","untranslated"
"settings_telegram_bot_token","Bot token","Telegram Bot Token","ok"
"settings_telegram_chat_id","Chat ID","Telegram Chat Id","ok"
"settings_template_empty","Template is empty.","Vorlage ist leer.","ok"
"settings_webhook_url","Webhook URL","Webhook-URL","ok"
"settings_webhooks_desc","Receive notifications when a user registers","Erhalten Sie Benachrichtigungen, wenn sich ein Benutzer registriert","ok"
"settings_webhooks_title","Webhook notifications","Webhook-Benachrichtigungen","ok"
"settings_zero_no_extra_limit","0 = no extra limit.","Zero No Extra Limit","ok"
"settings_zero_unlimited","0 = unlimited.","Zero Unlimited","ok"
"stat_active_users","Active","Aktiv","ok"
"stat_banned_users","Banned","Gesperrt","ok"
"stat_invitations","Invitations","Einladungen","ok"
"stat_total_users","Users","Benutzer","ok"
"status_active","Active","Aktiv","ok"
"status_banned","Banned","Gesperrt","ok"
"status_inactive","Inactive","Inaktiv","ok"
"submitting","Creating account...","Konto wird erstellt...","ok"
"success","Success","Erfolg","ok"
"users_action_activate","Activate account","Konto aktivieren","ok"
"users_action_activate_help","Re-enable the selected accounts without changing their other settings.","Aktiviert die ausgewÃ¤hlten Konten erneut, ohne andere Einstellungen zu Ã¤ndern.","ok"
"users_action_apply_preset","Apply Jellyfin preset","Jellyfin-Vorgabe anwenden","ok"
"users_action_apply_preset_help","Push a predefined Jellyfin policy preset to every selected account.","Ãœberschreibt eine vordefinierte Jellyfin-Richtlinie auf alle ausgewÃ¤hlten Konten.","ok"
"users_action_deactivate","Disable account","Konto deaktivieren","ok"
"users_action_deactivate_help","Temporarily block access for the selected accounts.","Sperrt den Zugriff der ausgewÃ¤hlten Konten vorÃ¼bergehend.","ok"
"users_action_delete","Delete account","Konto lÃ¶schen","ok"
"users_action_delete_help","Permanently remove the selected accounts from every configured backend.","Entfernt die ausgewÃ¤hlten Konten dauerhaft aus allen konfigurierten Backends.","ok"
"users_action_jellyfin_policy","Adjust Jellyfin policy","Jellyfin-Richtlinie anpassen","ok"
"users_action_jellyfin_policy_help","Override downloads, remote access, sessions, or bitrate limits in bulk.","Ãœberschreibt Downloads, Fernzugriff, Sitzungen oder Bitratenlimits gesammelt.","ok"
"users_action_send_email","Send email","E-Mail senden","ok"
"users_action_send_email_help","Write a one-off message and deliver it to the selected users.","Verfassen Sie eine einmalige Nachricht fÃ¼r die ausgewÃ¤hlten Benutzer.","ok"
"users_action_send_password_reset","Send password reset","Passwort-Reset senden","ok"
"users_action_send_password_reset_help","Trigger a password reset email for every selected account.","LÃ¶st fÃ¼r alle ausgewÃ¤hlten Konten eine Passwort-Reset-E-Mail aus.","ok"
"users_action_set_expiry","Set access expiry","Ablaufdatum setzen","ok"
"users_action_set_expiry_help","Define or clear the access expiration date on the selected users.","Setzt oder entfernt das Ablaufdatum fÃ¼r die ausgewÃ¤hlten Benutzer.","ok"
"users_action_set_invite","Update invite rights","Einladungsrechte Ã¤ndern","ok"
"users_action_set_invite_help","Grant or remove invitation rights on the selected accounts.","Vergibt oder entzieht Einladungsrechte fÃ¼r die ausgewÃ¤hlten Konten.","ok"
"users_allow_invite","Can invite","Darf einladen","ok"
"users_apply","Apply","Anwenden","ok"
"users_bulk_action_failed","Bulk action failed","Sammelaktion fehlgeschlagen","ok"
"users_bulk_action_generic","Bulk action","Sammelaktion","ok"
"users_bulk_action_on","for","fÃ¼r","ok"
"users_bulk_action_placeholder","Choose a bulk action","Sammelaktion wÃ¤hlen","ok"
"users_bulk_assistant_desc","Select the right users first, then configure the action with as little rework as possible.","WÃ¤hlen Sie zuerst die richtigen Benutzer und konfigurieren Sie die Aktion dann ohne unnÃ¶tige Fehler.","ok"
"users_bulk_blocked_prefix","Blocked","Blockiert","ok"
"users_bulk_choose_action","Choose an action","Aktion auswÃ¤hlen","ok"
"users_bulk_complete_required","Complete the required parameters","Pflichtangaben vervollstÃ¤ndigen","ok"
"users_bulk_config_ready","Configuration looks valid","Konfiguration ist gÃ¼ltig","ok"
"users_bulk_confirm_template","{action}`n`nTarget users: {count}`nConfirm execution?","{action}`n`nZielbenutzer: {count}`nAusfuehrung bestaetigen?","ok"
"users_bulk_desc","Select users, choose an action, then validate the required parameters before execution.","WÃ¤hlen Sie Benutzer, definieren Sie eine Aktion und prÃ¼fen Sie vor der AusfÃ¼hrung alle Pflichtparameter.","ok"
"users_bulk_done","Action completed: {success}/{total} success","Aktion abgeschlossen: {success}/{total} erfolgreich","ok"
"users_bulk_email","Bulk email","Massen-E-Mail","ok"
"users_bulk_email_body","Message body","Nachrichtentext","ok"
"users_bulk_email_open","Open the bulk email assistant","Sammel-E-Mail-Assistent Ã¶ffnen","ok"
"users_bulk_email_subject","Email subject","E-Mail-Betreff","ok"
"users_bulk_email_variables","Available variables","VerfÃ¼gbare Variablen","ok"
"users_bulk_instructions","The assistant prevents incomplete actions before execution. Select users, choose the action, then finish the required fields.","Der Assistent verhindert unvollstÃ¤ndige Aktionen vor der AusfÃ¼hrung. Benutzer wÃ¤hlen, Aktion festlegen, Pflichtfelder ausfÃ¼llen.","ok"
"users_bulk_jellyfin_invalid","One or more Jellyfin policy values are invalid.","Mindestens ein Wert der Jellyfin-Richtlinie ist ungÃ¼ltig.","ok"
"users_bulk_need_email_body","Enter both the email subject and message body.","Betreff und Nachrichtentext mÃ¼ssen beide ausgefÃ¼llt sein.","ok"
"users_bulk_need_expiry","Set an expiry date or choose to clear the existing one.","Legen Sie ein Ablaufdatum fest oder wÃ¤hlen Sie das LÃ¶schen des vorhandenen Datums.","ok"
"users_bulk_need_jellyfin_param","Change at least one Jellyfin policy setting.","Ã„ndern Sie mindestens eine Jellyfin-Richtlinieneinstellung.","ok"
"users_bulk_need_preset","Choose a Jellyfin preset before continuing.","WÃ¤hlen Sie vor dem Fortfahren eine Jellyfin-Vorgabe.","ok"
"users_bulk_no_extra_params","This action does not need extra parameters.","Diese Aktion benÃ¶tigt keine zusÃ¤tzlichen Parameter.","ok"
"users_bulk_none","none","keine","ok"
"users_bulk_ready_suffix","ready to apply","bereit zum Anwenden","ok"
"users_bulk_select_one","Select at least one user.","WÃ¤hlen Sie mindestens einen Benutzer aus.","ok"
"users_bulk_select_preset","Choose a preset","Vorgabe auswÃ¤hlen","ok"
"users_bulk_selected_suffix","users selected","Benutzer ausgewÃ¤hlt","ok"
"users_bulk_step_action","Choose action","Aktion wÃ¤hlen","ok"
"users_bulk_step_select","Select users","Benutzer wÃ¤hlen","ok"
"users_bulk_step_verify","Validate config","Konfiguration prÃ¼fen","ok"
"users_bulk_summary_placeholder","Your action summary will appear here.","Hier erscheint die Zusammenfassung Ihrer Aktion.","ok"
"users_bulk_title","Bulk assistant","Sammelassistent","ok"
"users_bulk_valid_prefix","Valid","Gueltig","ok"
"users_clear_expiry","Clear expiry","Ablauf entfernen","ok"
"users_close","Close","Schliessen","ok"
"users_col_expiry","Expiry","Ablauf","ok"
"users_col_group","Group","Gruppe","ok"
"users_col_invite","Invite","Einladung","ok"
"users_delete_confirm","Delete permanently","Endgueltig loeschen","ok"
"users_delete_confirm_template","User ""{username}"" will be deleted from AD, Jellyfin, and the local database. This action is irreversible.","Benutzer ""{username}"" wird aus AD, Jellyfin und der lokalen Datenbank geloescht. Diese Aktion ist unumkehrbar.","ok"
"users_delete_confirm_title","Confirm deletion","Loeschen bestaetigen","ok"
"users_delete_error","Unable to delete this user.","Benutzer konnte nicht gelÃ¶scht werden.","ok"
"users_delete_title","Delete user","Benutzer lÃ¶schen","ok"
"users_deleted","User deleted","Benutzer gelÃ¶scht","ok"
"users_displayed_count","displayed /","angezeigt /","ok"
"users_edit","Edit","Bearbeiten","ok"
"users_edit_title","Edit account","Konto bearbeiten","ok"
"users_filter_expiry_active","With expiry date","Mit Ablaufdatum","ok"
"users_filter_expiry_expired","Already expired","Bereits abgelaufen","ok"
"users_filter_expiry_none","No expiry date","Ohne Ablaufdatum","ok"
"users_filter_extra_all","Any extra signal","Jedes Zusatzsignal","ok"
"users_filter_invite_all","Any invite state","Jeder Einladungsstatus","ok"
"users_filter_invite_disabled","Invite disabled","Einladung deaktiviert","ok"
"users_filter_invite_enabled","Invite enabled","Einladung aktiviert","ok"
"users_filter_jellyfin_all","Any Jellyfin state","Jeder Jellyfin-Status","ok"
"users_filter_jellyfin_disabled","Jellyfin disabled","Jellyfin deaktiviert","ok"
"users_filter_jellyfin_missing","Missing in Jellyfin","In Jellyfin fehlend","ok"
"users_filter_jellyfin_ok","Healthy in Jellyfin","Jellyfin in Ordnung","ok"
"users_filter_status_all","Any account status","Jeder Kontostatus","ok"
"users_filter_with_email","Has email address","Mit E-Mail-Adresse","ok"
"users_filter_without_email","No email address","Ohne E-Mail-Adresse","ok"
"users_filters_clear","Clear filters","Filter zurÃ¼cksetzen","ok"
"users_filters_desc","Combine search, state, Jellyfin sync, invitation rights, and expiry signals.","Kombinieren Sie Suche, Status, Jellyfin-Sync, Einladungsrechte und Ablaufhinweise.","ok"
"users_filters_none","No active filters.","Keine aktiven Filter.","ok"
"users_filters_title","Find the right accounts","Die richtigen Konten finden","ok"
"users_heading","User Management","Benutzerverwaltung","ok"
"users_jellyfin_disabled","Jellyfin disabled","Jellyfin deaktiviert","ok"
"users_jellyfin_missing","Jellyfin missing","Fehlt in Jellyfin","ok"
"users_jf_bitrate_placeholder","Remote bitrate limit (kbps)","Remote-Bitrate-Limit (kbps)","ok"
"users_jf_download_allowed","Downloads allowed","Downloads erlaubt","ok"
"users_jf_download_blocked","Downloads blocked","Downloads gesperrt","ok"
"users_jf_download_unchanged","Keep current download policy","Aktuelle Download-Regel beibehalten","ok"
"users_jf_remote_allowed","Remote access allowed","Fernzugriff erlaubt","ok"
"users_jf_remote_blocked","Remote access blocked","Fernzugriff gesperrt","ok"
"users_jf_remote_unchanged","Keep current remote policy","Aktuelle Fernzugriffsregel beibehalten","ok"
"users_jf_sessions_placeholder","Max active sessions","Maximale aktive Sitzungen","ok"
"users_live_filters_desc","See the active constraints before applying a bulk action.","Sehen Sie die aktiven EinschrÃ¤nkungen, bevor Sie eine Sammelaktion anwenden.","ok"
"users_live_filters_title","Filter snapshot","FilterÃ¼bersicht","ok"
"users_load_error","Unable to load users","Benutzer konnten nicht geladen werden","ok"
"users_load_error_details","The users list could not be loaded.","Die Benutzerliste konnte nicht geladen werden.","ok"
"users_no","No","Nein","ok"
"users_no_filter_match","No account matches the current filters.","Kein Konto passt zu den aktuellen Filtern.","ok"
"users_no_local","No local accounts found yet.","Noch keine lokalen Konten vorhanden.","ok"
"users_overview_expiring","Expired access","Zugriff abgelaufen","ok"
"users_overview_filtered","Visible now","Derzeit sichtbar","ok"
"users_overview_inviters","Can invite","DÃ¼rfen einladen","ok"
"users_overview_total","Total accounts","Konten gesamt","ok"
"users_reset","Reset","Zuruecksetzen","ok"
"users_reset_error","Unable to send the password reset message.","Die Passwort-Reset-Nachricht konnte nicht gesendet werden.","ok"
"users_reset_sent","Password reset link sent to {username}","Passwort-Reset-Link wurde an {username} gesendet","ok"
"users_search_placeholder","Search...","Suchen...","ok"
"users_segment_access","Access policy","Zugriffsrichtlinie","ok"
"users_segment_accounts","Account state","Kontostatus","ok"
"users_segment_delivery","Communication","Kommunikation","ok"
"users_select_filtered","Select filtered","Gefilterte auswaehlen","ok"
"users_selection_clear","Clear selection","Auswahl aufheben","ok"
"users_selection_desc","Review the exact accounts that will be affected next.","PrÃ¼fen Sie genau, welche Konten als NÃ¤chstes betroffen sein werden.","ok"
"users_selection_empty","No users selected yet.","Noch keine Benutzer ausgewÃ¤hlt.","ok"
"users_selection_more","+{count} more","+{count} weitere","ok"
"users_selection_title","Selection snapshot","AuswahlÃ¼bersicht","ok"
"users_subheading","Manage accounts, enable or delete users","Verwalten Sie Konten, aktivieren oder loeschen Sie Benutzer","ok"
"users_subheading_extended","Manage local accounts, Jellyfin sync state, invitation rights, and expiry rules from one control room.","Verwalten Sie lokale Konten, den Jellyfin-Sync-Status, Einladungsrechte und Ablaufregeln zentral.","ok"
"users_sync_confirm","Launch a synchronization against Jellyfin now?","Synchronisierung mit Jellyfin jetzt starten?","ok"
"users_sync_done","Jellyfin sync completed","Jellyfin-Synchronisierung abgeschlossen","ok"
"users_sync_error","Jellyfin sync failed","Jellyfin-Synchronisierung fehlgeschlagen","ok"
"users_sync_jellyfin","Sync Jellyfin","Jellyfin synchronisieren","ok"
"users_sync_jellyfin_title","Refresh local data from Jellyfin","Lokale Daten aus Jellyfin aktualisieren","ok"
"users_sync_network_error","Network error during Jellyfin synchronization","Netzwerkfehler wÃ¤hrend der Jellyfin-Synchronisierung","ok"
"users_table_desc","Inspect each local account, then edit, reset, trace, enable, or delete in one click.","PrÃ¼fen Sie jedes lokale Konto und bearbeiten, setzen, verfolgen, aktivieren oder lÃ¶schen Sie es mit einem Klick.","ok"
"users_table_title","Accounts list","Kontenliste","ok"
"users_timeline_critical","Critical","Kritisch","ok"
"users_timeline_empty","No timeline events found for this user.","FÃ¼r diesen Benutzer wurden keine VerlaufseintrÃ¤ge gefunden.","ok"
"users_timeline_important","Important","Wichtig","ok"
"users_timeline_info","Info","Info","untranslated"
"users_timeline_load_error","Unable to load the user timeline.","Der Benutzerverlauf konnte nicht geladen werden.","ok"
"users_timeline_subtitle","{username} ({email})","{username} ({email})","untranslated"
"users_timeline_title","User timeline","Benutzerverlauf","ok"
"users_timeline_trace","Trace","Spur","ok"
"users_title","Users","Benutzer","ok"
"users_toggle_error","Unable to update the account status.","Der Kontostatus konnte nicht aktualisiert werden.","ok"
"users_toggle_updated","Account status updated","Kontostatus aktualisiert","ok"
"users_toolbar_desc","Start with a filter, then use the bulk assistant or one-click actions on the right accounts.","Starten Sie mit einem Filter und nutzen Sie dann den Sammelassistenten oder Einzelaktionen fÃ¼r die richtigen Konten.","ok"
"users_toolbar_title","User operations","Benutzeraktionen","ok"
"users_update_error","Unable to save account changes.","KontenÃ¤nderungen konnten nicht gespeichert werden.","ok"
"users_updated","Account updated","Konto aktualisiert","ok"
"users_yes","Yes","Ja","ok"
"verify_email_invite_expired_heading","Verification link expired","Bestaetigungslink abgelaufen","ok"
"verify_email_invite_expired_message","This signup confirmation link has expired. Submit the invitation form again to receive a new email.","Dieser Bestaetigungslink fuer die Registrierung ist abgelaufen. Senden Sie das Einladungsformular erneut, um eine neue E-Mail zu erhalten.","ok"
"verify_email_invite_failed_heading","Account creation failed","Konto konnte nicht erstellt werden","ok"
"verify_email_invite_failed_message","We could not finish creating your account from this invitation. Submit the invitation form again or ask for a new invitation.","Die Erstellung Ihres Kontos aus dieser Einladung konnte nicht abgeschlossen werden. Senden Sie das Einladungsformular erneut oder bitten Sie um eine neue Einladung.","ok"
"verify_email_invite_success_heading","Email verified, account created","E-Mail bestaetigt, Konto erstellt","ok"
"verify_email_invite_success_message","Your email address has been confirmed and your account is now ready. You can sign in to Jellyfin.","Ihre E-Mail-Adresse wurde bestaetigt und Ihr Konto ist jetzt bereit. Sie koennen sich bei Jellyfin anmelden.","ok"
"view_all","View all","Alles anzeigen","ok"