key,english,en,status
"app_description","Invitation and user manager for Jellyfin","Invitation and user manager for Jellyfin","untranslated"
"automation_add","Add","Add","untranslated"
"automation_col_bitrate","Bitrate (kbps)","Bitrate (kbps)","untranslated"
"automation_col_delete_days","Delete after (days)","Delete after (days)","untranslated"
"automation_col_disable_days","Disable after (days)","Disable after (days)","untranslated"
"automation_col_download","Downloads","Downloads","untranslated"
"automation_col_group","Group","Group","untranslated"
"automation_col_id","ID","ID","untranslated"
"automation_col_last_run","Last run","Last run","untranslated"
"automation_col_ldap_dn_optional","LDAP DN (optional)","LDAP DN (optional)","untranslated"
"automation_col_name","Name","Name","untranslated"
"automation_col_payload","Payload","Payload","untranslated"
"automation_col_preset_target","Target preset","Target preset","untranslated"
"automation_col_remote","Remote access","Remote access","untranslated"
"automation_col_schedule","Schedule","Schedule","untranslated"
"automation_col_sessions","Sessions","Sessions","untranslated"
"automation_col_source","Source","Source","untranslated"
"automation_col_type","Type","Type","untranslated"
"automation_create","Create","Create","untranslated"
"automation_delete","Delete","Delete","untranslated"
"automation_disable","Disable","Disable","untranslated"
"automation_enable","Enable","Enable","untranslated"
"automation_error_group_mappings","Unable to load group mappings.","Unable to load group mappings.","untranslated"
"automation_error_presets","Unable to load presets.","Unable to load presets.","untranslated"
"automation_error_tasks","Unable to load tasks.","Unable to load tasks.","untranslated"
"automation_group_mappings_desc","Map LDAP or application groups to Jellyfin presets.","Map LDAP or application groups to Jellyfin presets.","untranslated"
"automation_group_mappings_title","Group mappings","Group mappings","untranslated"
"automation_guidance_desc","Start with Jellyfin access presets, attach them to groups, then schedule the recurring jobs that keep everything in sync.","Start with Jellyfin access presets, attach them to groups, then schedule the recurring jobs that keep everything in sync.","untranslated"
"automation_guidance_title","Keep presets, groups, and schedules aligned.","Keep presets, groups, and schedules aligned.","untranslated"
"automation_kicker","Automation control room","Automation control room","untranslated"
"automation_mappings_saved","Group mappings saved.","Group mappings saved.","untranslated"
"automation_new_preset","New preset","New preset","untranslated"
"automation_no_group_mappings","No group mappings configured.","No group mappings configured.","untranslated"
"automation_no_presets","No presets configured.","No presets configured.","untranslated"
"automation_no_tasks","No scheduled tasks.","No scheduled tasks.","untranslated"
"automation_presets_desc","Define the reusable Jellyfin access baseline that can be applied manually or through group mappings.","Define the reusable Jellyfin access baseline that can be applied manually or through group mappings.","untranslated"
"automation_presets_saved","Presets saved.","Presets saved.","untranslated"
"automation_presets_title","Jellyfin presets","Jellyfin presets","untranslated"
"automation_run_now","Run now","Run now","untranslated"
"automation_save","Save","Save","untranslated"
"automation_save_mappings_failed","Unable to save group mappings.","Unable to save group mappings.","untranslated"
"automation_save_presets_failed","Unable to save presets.","Unable to save presets.","untranslated"
"automation_select_preset","Select a preset","Select a preset","untranslated"
"automation_subheading","Manage presets, mappings, and scheduled tasks.","Manage presets, mappings, and scheduled tasks.","untranslated"
"automation_task_builder_desc","Use clear names and a stable hour/minute so the job remains easy to audit later.","Use clear names and a stable hour/minute so the job remains easy to audit later.","untranslated"
"automation_task_builder_title","Build a scheduled task","Build a scheduled task","untranslated"
"automation_task_create_failed","Unable to create task.","Unable to create task.","untranslated"
"automation_task_created","Task created.","Task created.","untranslated"
"automation_task_delete_confirm","Delete this task?","Delete this task?","untranslated"
"automation_task_delete_failed","Unable to delete task.","Unable to delete task.","untranslated"
"automation_task_deleted","Task deleted.","Task deleted.","untranslated"
"automation_task_enabled","Enabled","Enabled","untranslated"
"automation_task_hour_placeholder","Hour (0-23)","Hour (0-23)","untranslated"
"automation_task_minute_placeholder","Minute (0-59)","Minute (0-59)","untranslated"
"automation_task_name_placeholder","Task name","Task name","untranslated"
"automation_task_payload_empty","No payload","No payload","untranslated"
"automation_task_payload_placeholder","JSON payload (optional)","JSON payload (optional)","untranslated"
"automation_task_payload_ready","Payload ready","Payload ready","untranslated"
"automation_task_preview_empty","Fill the form to preview the schedule and execution state.","Fill the form to preview the schedule and execution state.","untranslated"
"automation_task_preview_title","Task preview","Task preview","untranslated"
"automation_task_run_failed","Task execution failed.","Task execution failed.","untranslated"
"automation_task_run_success","Task started.","Task started.","untranslated"
"automation_task_update_failed","Unable to update task.","Unable to update task.","untranslated"
"automation_tasks_desc","Create recurring jobs, then verify the schedule and payload before saving.","Create recurring jobs, then verify the schedule and payload before saving.","untranslated"
"automation_tasks_title","Scheduled tasks","Scheduled tasks","untranslated"
"automation_type_cleanup_resets_desc","Remove expired password reset requests to keep the recovery flow clean.","Remove expired password reset requests to keep the recovery flow clean.","untranslated"
"automation_type_create_backup_desc","Create a fresh backup snapshot for restore or audit purposes.","Create a fresh backup snapshot for restore or audit purposes.","untranslated"
"automation_type_sync_users_desc","Sync local users with Jellyfin or directory state to keep access consistent.","Sync local users with Jellyfin or directory state to keep access consistent.","untranslated"
"back_to_login","Back to login","Back to login","untranslated"
"base_language_label","Language","Language","untranslated"
"btn_save","Save","Save","untranslated"
"cancel","Cancel","Cancel","untranslated"
"col_actions","Actions","Actions","untranslated"
"col_created_at","Date","Date","untranslated"
"col_email","Email","Email","untranslated"
"col_invited_by","Invited by","Invited by","untranslated"
"col_jellyfin","Jellyfin","Jellyfin","untranslated"
"col_status","Status","Status","untranslated"
"col_username","User","User","untranslated"
"common_bad_request","Invalid request","Invalid request","untranslated"
"common_next","Next","Next","untranslated"
"common_previous","Previous","Previous","untranslated"
"common_server_error","Server error","Server error","untranslated"
"dashboard_heading","Dashboard","Dashboard","untranslated"
"dashboard_intro_title","Jellyfin Access Manager","Jellyfin Access Manager","untranslated"
"dashboard_my_account_title","Account","Account","untranslated"
"dashboard_no_users","No users yet","No users yet","untranslated"
"dashboard_open_my_account","Open My Account","Open My Account","untranslated"
"dashboard_panel_invites_title","Invitations","Invitations","untranslated"
"dashboard_panel_settings_title","Settings","Settings","untranslated"
"dashboard_panel_users_title","Users","Users","untranslated"
"dashboard_recent_users","Recent users","Recent users","untranslated"
"dashboard_stats_title","Pulse","Pulse","untranslated"
"dashboard_title","Dashboard","Dashboard","untranslated"
"dashboard_welcome","Welcome","Welcome","untranslated"
"failure","Failure","Failure","untranslated"
"field_display_name","Display name","Display name","untranslated"
"field_display_name_placeholder","E.g. John Doe","E.g. John Doe","untranslated"
"field_email","Email","Email","untranslated"
"field_email_placeholder","E.g. john@example.com","E.g. john@example.com","untranslated"
"field_email_required","Email","Email","untranslated"
"field_identifier","Email or username","Email or username","untranslated"
"field_identifier_placeholder","E.g. john_doe or john@example.com","E.g. john_doe or john@example.com","untranslated"
"field_new_password","New password","New password","untranslated"
"field_password","Password","Password","untranslated"
"field_password_confirm","Confirm password","Confirm password","untranslated"
"field_password_confirm_placeholder","Re-enter your password","Re-enter your password","untranslated"
"field_password_placeholder","Minimum 8 characters","Minimum 8 characters","untranslated"
"field_username","Username","Username","untranslated"
"field_username_help","3-32 characters: letters, numbers, dashes, underscores","3-32 characters: letters, numbers, dashes, underscores","untranslated"
"field_username_placeholder","E.g. john_doe","E.g. john_doe","untranslated"
"i18n_report_back_settings","Back to settings","Back to settings","untranslated"
"i18n_report_col_fallback","Fallback values","Fallback values","untranslated"
"i18n_report_col_locale","Locale","Locale","untranslated"
"i18n_report_col_missing_base","Missing vs base","Missing vs base","untranslated"
"i18n_report_col_missing_template","Missing template keys","Missing template keys","untranslated"
"i18n_report_col_placeholder","Placeholder mismatches","Placeholder mismatches","untranslated"
"i18n_report_col_total_keys","Total keys","Total keys","untranslated"
"i18n_report_intro","Checks template key coverage, placeholder consistency, and fallback values by locale.","Checks template key coverage, placeholder consistency, and fallback values by locale.","untranslated"
"i18n_report_load_error","Unable to load the i18n report.","Unable to load the i18n report.","untranslated"
"i18n_report_no_data","No data.","No data.","untranslated"
"i18n_report_title","i18n Report","i18n Report","untranslated"
"invitations_badge_active","Active","Active","untranslated"
"invitations_badge_expired","Expired","Expired","untranslated"
"invitations_col_email","Delivery","Delivery","untranslated"
"invitations_col_link_code","Invitation link","Invitation link","untranslated"
"invitations_col_link_expiry","Link expiry","Link expiry","untranslated"
"invitations_col_profile_expiry","Account policy","Account policy","untranslated"
"invitations_conversion_rate","Conversion rate","Conversion rate","untranslated"
"invitations_conversions","Conversions","Conversions","untranslated"
"invitations_copy","Copy","Copy","untranslated"
"invitations_copy_full_link","Copy full link","Copy full link","untranslated"
"invitations_copy_unavailable","Clipboard access is unavailable","Clipboard access is unavailable","untranslated"
"invitations_create_desc","Generate a reusable signup link, prefill account rules, and optionally send it by email.","Generate a reusable signup link, prefill account rules, and optionally send it by email.","untranslated"
"invitations_create_link","Create invitation","Create invitation","untranslated"
"invitations_create_title","Invitation flow","Invitation flow","untranslated"
"invitations_created","Invitation created","Invitation created","untranslated"
"invitations_default_policy","Default policy","Default policy","untranslated"
"invitations_delete","Delete","Delete","untranslated"
"invitations_delete_after_days","Delete account after {n} days","Delete account after {n} days","untranslated"
"invitations_delete_desc","This invitation will be removed permanently. Existing users created from it are not affected.","This invitation will be removed permanently. Existing users created from it are not affected.","untranslated"
"invitations_delete_title","Delete invitation","Delete invitation","untranslated"
"invitations_deleted","Invitation deleted","Invitation deleted","untranslated"
"invitations_disable_after_days","Disable account after {n} days","Disable account after {n} days","untranslated"
"invitations_email_manual","Email delivery","Email delivery","untranslated"
"invitations_error_loading","Unable to load invitations","Unable to load invitations","untranslated"
"invitations_expires_on","Expires on {date}","Expires on {date}","untranslated"
"invitations_forced_username","Reserved username","Reserved username","untranslated"
"invitations_forced_username_help","Optional. Lock the signup to a single username when you need a pre-assigned account.","Optional. Lock the signup to a single username when you need a pre-assigned account.","untranslated"
"invitations_forced_username_placeholder","Leave blank to let the user choose","Leave blank to let the user choose","untranslated"
"invitations_group_default","Default group","Default group","untranslated"
"invitations_group_prefix","Group: {group}","Group: {group}","untranslated"
"invitations_invalid_max_uses","Your current policy allows between 1 and {n} uses per link.","Your current policy allows between 1 and {n} uses per link.","untranslated"
"invitations_invalid_user_expiry","Choose a relative or absolute expiry before creating the invitation.","Choose a relative or absolute expiry before creating the invitation.","untranslated"
"invitations_invite_option_enabled_help","The invited account will be allowed to create invitations after signup.","The invited account will be allowed to create invitations after signup.","untranslated"
"invitations_invite_option_policy_limited","Your role cannot grant invite rights on new accounts.","Your role cannot grant invite rights on new accounts.","untranslated"
"invitations_last_link_label","Latest generated link","Latest generated link","untranslated"
"invitations_last_link_placeholder","The newest invitation URL will appear here","The newest invitation URL will appear here","untranslated"
"invitations_link_copied","Invitation link copied","Invitation link copied","untranslated"
"invitations_link_expires_label","Link expiry","Link expiry","untranslated"
"invitations_link_help_default","Leave empty to keep the link valid until it is used or revoked.","Leave empty to keep the link valid until it is used or revoked.","untranslated"
"invitations_link_help_limited","Your current policy recommends an expiry within the next {n} hours.","Your current policy recommends an expiry within the next {n} hours.","untranslated"
"invitations_links_active","Active links","Active links","untranslated"
"invitations_links_closed","Closed links","Closed links","untranslated"
"invitations_links_created","Links created","Links created","untranslated"
"invitations_max_uses_label","Maximum uses","Maximum uses","untranslated"
"invitations_new_invitation","New invitation","New invitation","untranslated"
"invitations_new_user_can_invite","Grant invite rights to the new account","Grant invite rights to the new account","untranslated"
"invitations_no_link_to_copy","There is no invitation link to copy yet.","There is no invitation link to copy yet.","untranslated"
"invitations_no_planned_delete","No deletion planned","No deletion planned","untranslated"
"invitations_none_active","No active invitations found.","No active invitations found.","untranslated"
"invitations_policy_base_links","Base URL: {url}","Base URL: {url}","untranslated"
"invitations_policy_expiry_locked","User expiry is locked by the active invitation policy.","User expiry is locked by the active invitation policy.","untranslated"
"invitations_policy_grant_locked","Invite rights are locked by the active invitation policy.","Invite rights are locked by the active invitation policy.","untranslated"
"invitations_policy_loading","Loading invitation policy...","Loading invitation policy...","untranslated"
"invitations_policy_max_ttl","Max link lifetime: {n}h","Max link lifetime: {n}h","untranslated"
"invitations_policy_max_uses","Max uses per link: {n}","Max uses per link: {n}","untranslated"
"invitations_policy_quota_day","Daily quota: {n}","Daily quota: {n}","untranslated"
"invitations_policy_quota_month","Monthly quota: {n}","Monthly quota: {n}","untranslated"
"invitations_policy_quota_week","Weekly quota: {n}","Weekly quota: {n}","untranslated"
"invitations_rate","Rate","Rate","untranslated"
"invitations_role_can_invite","can invite others","can invite others","untranslated"
"invitations_role_standard","standard account","standard account","untranslated"
"invitations_section_link_settings","Link settings","Link settings","untranslated"
"invitations_section_smtp_notification","Email delivery","Email delivery","untranslated"
"invitations_section_user_profile","Future account rules","Future account rules","untranslated"
"invitations_send_to_email_help","Optional. If SMTP is configured, JellyGate sends the invitation immediately.","Optional. If SMTP is configured, JellyGate sends the invitation immediately.","untranslated"
"invitations_send_to_email_label","Send invitation to","Send invitation to","untranslated"
"invitations_sponsor","Sponsor","Sponsor","untranslated"
"invitations_sponsor_dashboard","Sponsor activity","Sponsor activity","untranslated"
"invitations_sponsor_no_data","No sponsor activity available yet.","No sponsor activity available yet.","untranslated"
"invitations_stats_error","Unable to load sponsor statistics","Unable to load sponsor statistics","untranslated"
"invitations_stats_loading","Loading sponsor statistics...","Loading sponsor statistics...","untranslated"
"invitations_stats_updated_at","Updated {at}","Updated {at}","untranslated"
"invitations_subheading","Create invitation links, monitor sponsor activity, and keep onboarding rules consistent.","Create invitation links, monitor sponsor activity, and keep onboarding rules consistent.","untranslated"
"invitations_unknown_error","An unexpected error occurred","An unexpected error occurred","untranslated"
"invitations_unknown_sponsor","(unknown)","(unknown)","untranslated"
"invitations_unlimited","Unlimited","Unlimited","untranslated"
"invitations_user_expiry_absolute","Absolute account expiry","Absolute account expiry","untranslated"
"invitations_user_expiry_absolute_help","Optional. Set a fixed expiry date instead of a relative delay.","Optional. Set a fixed expiry date instead of a relative delay.","untranslated"
"invitations_user_expiry_days_help","Apply a relative expiry window once the invited account is created.","Apply a relative expiry window once the invited account is created.","untranslated"
"invitations_user_expiry_enable","Set an expiry policy for the invited account","Set an expiry policy for the invited account","untranslated"
"invitations_user_expiry_future","The absolute expiry must be in the future.","The absolute expiry must be in the future.","untranslated"
"invitations_uses","Uses","Uses","untranslated"
"invitations_uses_help_default","Use 0 for unlimited redemptions.","Use 0 for unlimited redemptions.","untranslated"
"invitations_uses_help_limited","Your current policy allows between 1 and {n} redemptions.","Your current policy allows between 1 and {n} redemptions.","untranslated"
"invite_error_config","Invitation configuration error","Invitation configuration error","untranslated"
"invite_error_email_verification_unavailable","Email verification is enabled, but email sending is unavailable right now.","Email verification is enabled, but email sending is unavailable right now.","untranslated"
"invite_error_invalid_or_expired","Invalid or expired invitation","Invalid or expired invitation","untranslated"
"invite_error_jellyfin_create","Error while creating the account (Jellyfin)","Error while creating the account (Jellyfin)","untranslated"
"invite_error_ldap_create","Error while creating the account (LDAP)","Error while creating the account (LDAP)","untranslated"
"invite_error_persist","Error while saving the account","Error while saving the account","untranslated"
"invite_footer","Powered by JellyGate","Powered by JellyGate","untranslated"
"invite_heading","Create your account","Create your account","untranslated"
"invite_login_jellyfin","Sign in to Jellyfin","Sign in to Jellyfin","untranslated"
"invite_open_jellyseerr","Open Jellyseerr","Open Jellyseerr","untranslated"
"invite_open_jellytrack","Open jellytrack","Open jellytrack","untranslated"
"invite_quick_links","Quick links","Quick links","untranslated"
"invite_subheading","Fill in the form to join the media library","Fill in the form to join the media library","untranslated"
"invite_submit","Create my account","Create my account","untranslated"
"invite_success_hybrid","Welcome {username}! Your account was created in Jellyfin and in LDAP.","Welcome {username}! Your account was created in Jellyfin and in LDAP.","untranslated"
"invite_success_ldap_only","Welcome {username}! Your account was created in LDAP. Jellyfin access will use your LDAP integration.","Welcome {username}! Your account was created in LDAP. Jellyfin access will use your LDAP integration.","untranslated"
"invite_success_pending_verification","Check your email to confirm the creation of account {username}. Your account will be created only after this confirmation.","Check your email to confirm the creation of account {username}. Your account will be created only after this confirmation.","untranslated"
"invite_title","Sign Up","Sign Up","untranslated"
"login_error_forbidden","You are not an administrator","You are not an administrator","untranslated"
"login_error_invalid","Invalid credentials","Invalid credentials","untranslated"
"login_error_required","Enter both your username and password.","Enter both your username and password.","untranslated"
"login_forgot_password","Forgot password?","Forgot password?","untranslated"
"login_jellyfin_desc","Media library access","Media library access","untranslated"
"login_jellyseerr_desc","Browse and request content","Browse and request content","untranslated"
"login_jellytrack_desc","Playback statistics tracking","Playback statistics tracking","untranslated"
"login_shortcuts","Shortcuts","Shortcuts","untranslated"
"login_subheading","Administration","Administration","untranslated"
"login_submit","Sign in","Sign in","untranslated"
"login_title","Login","Login","untranslated"
"logs_col_action","Action","Action","untranslated"
"logs_col_actor","Actor","Actor","untranslated"
"logs_col_details","Details","Details","untranslated"
"logs_col_target","Target","Target","untranslated"
"logs_load_error","Unable to load audit logs","Unable to load audit logs","untranslated"
"logs_loading","Loading audit logs...","Loading audit logs...","untranslated"
"logs_network_error","Network error while loading audit logs","Network error while loading audit logs","untranslated"
"logs_no_results","No audit events match the current filters.","No audit events match the current filters.","untranslated"
"logs_no_results_short","No matching events","No matching events","untranslated"
"logs_of_label","of","of","untranslated"
"logs_page_label","Page","Page","untranslated"
"logs_pagination_loading","Loading pagination...","Loading pagination...","untranslated"
"logs_per_page_suffix","per page","per page","untranslated"
"logs_search_placeholder","Search actions, actors, targets, details, or request IDs","Search actions, actors, targets, details, or request IDs","untranslated"
"logs_system_actor","System","System","untranslated"
"logs_total_label","Total","Total","untranslated"
"my_account_channel_discord","Discord","Discord","untranslated"
"my_account_channel_email","Email","Email","untranslated"
"my_account_channel_optin","Delivery channels","Delivery channels","untranslated"
"my_account_channel_telegram","Telegram","Telegram","untranslated"
"my_account_contact_help","Update contact information and notification preferences.","Update contact information and notification preferences.","untranslated"
"my_account_default_server_lang","Use the server default language","Use the server default language","untranslated"
"my_account_edit_profile","Edit profile","Edit profile","untranslated"
"my_account_email_pending_label","Pending email:","Pending email:","untranslated"
"my_account_email_status_missing","No email configured","No email configured","untranslated"
"my_account_email_status_pending","Pending verification","Pending verification","untranslated"
"my_account_email_status_unverified","Verification required","Verification required","untranslated"
"my_account_email_status_verified","Verified","Verified","untranslated"
"my_account_email_verification_help","Confirm this email address to receive account messages and recovery links.","Confirm this email address to receive account messages and recovery links.","untranslated"
"my_account_email_verification_label","Email verification","Email verification","untranslated"
"my_account_email_verification_missing","Add an email address to enable verification and password recovery.","Add an email address to enable verification and password recovery.","untranslated"
