key,english,en,status
"my_account_email_verification_ok","Your current email address is verified.","Your current email address is verified.","untranslated"
"my_account_email_verification_pending","Check your inbox and click the confirmation link sent to the pending address.","Check your inbox and click the confirmation link sent to the pending address.","untranslated"
"my_account_email_verification_resend","Resend verification email","Resend verification email","untranslated"
"my_account_email_verification_send_error","Unable to send a verification email","Unable to send a verification email","untranslated"
"my_account_email_verification_sent","A verification email has been sent.","A verification email has been sent.","untranslated"
"my_account_label_access_expiry","Access expiry","Access expiry","untranslated"
"my_account_label_confirm_password","Confirm new password","Confirm new password","untranslated"
"my_account_label_discord","Discord handle","Discord handle","untranslated"
"my_account_label_email","Email address","Email address","untranslated"
"my_account_label_new_password","New password","New password","untranslated"
"my_account_label_preferred_lang","Preferred language","Preferred language","untranslated"
"my_account_label_role","Role","Role","untranslated"
"my_account_label_telegram","Telegram handle","Telegram handle","untranslated"
"my_account_label_user","Username","Username","untranslated"
"my_account_load_error","Unable to load your account","Unable to load your account","untranslated"
"my_account_no_expiry","No expiry configured","No expiry configured","untranslated"
"my_account_notify_events","Notify me about account events","Notify me about account events","untranslated"
"my_account_notify_expiry","Notify me before access expires","Notify me before access expires","untranslated"
"my_account_password_help","Change your password. Choose a strong password (min. 8 characters).","Change your password. Choose a strong password (min. 8 characters).","untranslated"
"my_account_password_min_hint","At least 8 characters","At least 8 characters","untranslated"
"my_account_password_mismatch","The passwords do not match","The passwords do not match","untranslated"
"my_account_password_too_short","The password must contain at least 8 characters","The password must contain at least 8 characters","untranslated"
"my_account_password_update_error","Unable to update the password","Unable to update the password","untranslated"
"my_account_password_updated","Password updated","Password updated","untranslated"
"my_account_save_error","Unable to save your preferences","Unable to save your preferences","untranslated"
"my_account_save_preferences","Save preferences","Save preferences","untranslated"
"my_account_saved","Preferences saved","Preferences saved","untranslated"
"my_account_section_contact","Contact and preferences","Contact and preferences","untranslated"
"my_account_section_password","Password","Password","untranslated"
"my_account_section_profile","Profile summary","Profile summary","untranslated"
"my_account_subheading","Keep your contact details, delivery channels, language, and password up to date.","Keep your contact details, delivery channels, language, and password up to date.","untranslated"
"my_account_subtitle","Manage your profile and preferences","Manage your profile and preferences","untranslated"
"my_account_update_password","Update password","Update password","untranslated"
"nav_automation","Automation","Automation","untranslated"
"nav_dashboard","Dashboard","Dashboard","untranslated"
"nav_invitations","Invitations","Invitations","untranslated"
"nav_logout","Sign out","Sign out","untranslated"
"nav_logs","Logs","Logs","untranslated"
"nav_my_account","My Account","My Account","untranslated"
"nav_settings","Settings","Settings","untranslated"
"nav_theme","Theme","Theme","untranslated"
"nav_users","Users","Users","untranslated"
"password_match","Passwords match","Passwords match","untranslated"
"password_mismatch","Passwords do not match","Passwords do not match","untranslated"
"password_policy_missing","Missing requirements","Missing requirements","untranslated"
"password_policy_ok","Password rules satisfied","Password rules satisfied","untranslated"
"password_rule_at_least","at least {n} characters","at least {n} characters","untranslated"
"password_rule_at_most","at most {n} characters","at most {n} characters","untranslated"
"password_rule_digit","one digit","one digit","untranslated"
"password_rule_lower","one lowercase letter","one lowercase letter","untranslated"
"password_rule_special","one special character","one special character","untranslated"
"password_rule_upper","one uppercase letter","one uppercase letter","untranslated"
"password_rules_chars","characters","characters","untranslated"
"password_rules_prefix","Rules:","Rules:","untranslated"
"reset_new_heading","New password","New password","untranslated"
"reset_new_subheading","Choose a new secure password","Choose a new secure password","untranslated"
"reset_request_heading","Forgot password","Forgot password","untranslated"
"reset_request_subheading","Enter your identifier to receive a reset link","Enter your identifier to receive a reset link","untranslated"
"reset_request_submit","Send reset link","Send reset link","untranslated"
"reset_submit","Reset password","Reset password","untranslated"
"reset_title","Password Reset","Password Reset","untranslated"
"role_admin","Administrator","Administrator","untranslated"
"role_user","User","User","untranslated"
"settings_backup_action_delete","Delete","Delete","untranslated"
"settings_backup_action_export","Export","Export","untranslated"
"settings_backup_action_restore","Restore","Restore","untranslated"
"settings_backup_archives_desc","Restoration is prepared then applied on next JellyGate restart.","Restoration is prepared then applied on next JellyGate restart.","untranslated"
"settings_backup_archives_title","Available archives","Available archives","untranslated"
"settings_backup_col_actions","Actions","Actions","untranslated"
"settings_backup_col_archive","Archive","Archive","untranslated"
"settings_backup_col_date","Date","Date","untranslated"
"settings_backup_col_size","Size","Size","untranslated"
"settings_backup_create_now","Create backup now","Create backup now","untranslated"
"settings_backup_created","Backup created","Backup created","untranslated"
"settings_backup_daily_time","Daily execution time","Daily execution time","untranslated"
"settings_backup_delete_confirm_prefix","Delete permanently","Delete permanently","untranslated"
"settings_backup_delete_error","Delete failed","Delete failed","untranslated"
"settings_backup_deleted","Backup deleted","Backup deleted","untranslated"
"settings_backup_desc","Configure automatic backups, create manual backups, import archives, and prepare a restoration.","Configure automatic backups, create manual backups, import archives, and prepare a restoration.","untranslated"
"settings_backup_enable_auto","Enable automatic backups","Enable automatic backups","untranslated"
"settings_backup_error","Backup error","Backup error","untranslated"
"settings_backup_import_btn","Import","Import","untranslated"
"settings_backup_import_desc","Import a ZIP archive into JellyGate for later restoration. Export/Delete actions remain available below.","Import a ZIP archive into JellyGate for later restoration. Export/Delete actions remain available below.","untranslated"
"settings_backup_import_error","Import failed","Import failed","untranslated"
"settings_backup_import_title","Import a backup","Import a backup","untranslated"
"settings_backup_imported","Backup imported","Backup imported","untranslated"
"settings_backup_list_empty","No backup available.","No backup available.","untranslated"
"settings_backup_list_load_error","Unable to load backups.","Unable to load backups.","untranslated"
"settings_backup_list_pg_unavailable","PostgreSQL mode: SQLite archives are unavailable. Use pg_dump/pg_restore.","PostgreSQL mode: SQLite archives are unavailable. Use pg_dump/pg_restore.","untranslated"
"settings_backup_manual_desc","Create an exportable ZIP archive (SQLite DB + settings + templates).","Create an exportable ZIP archive (SQLite DB + settings + templates).","untranslated"
"settings_backup_manual_title","Manual backup","Manual backup","untranslated"
"settings_backup_pg_mode_desc_1","Native JellyGate ZIP backups (SQLite) are disabled.","Native JellyGate ZIP backups (SQLite) are disabled.","untranslated"
"settings_backup_pg_mode_desc_2","Use pg_dump and pg_restore for PostgreSQL.","Use pg_dump and pg_restore for PostgreSQL.","untranslated"
"settings_backup_pg_mode_title","PostgreSQL mode detected","PostgreSQL mode detected","untranslated"
"settings_backup_pg_not_supported","Action not supported in PostgreSQL mode","Action not supported in PostgreSQL mode","untranslated"
"settings_backup_pg_plan_unavailable","Local backup scheduler unavailable in PostgreSQL mode (use pg_dump/pg_restore)","Local backup scheduler unavailable in PostgreSQL mode (use pg_dump/pg_restore)","untranslated"
"settings_backup_restore_confirm_prefix","Prepare restoration for","Prepare restoration for","untranslated"
"settings_backup_restore_confirm_suffix","A restart is required.","A restart is required.","untranslated"
"settings_backup_restore_error","Restore failed","Restore failed","untranslated"
"settings_backup_restore_ready","Restoration prepared. Restart JellyGate.","Restoration prepared. Restart JellyGate.","untranslated"
"settings_backup_retention_fixed","Backups kept (fixed)","Backups kept (fixed)","untranslated"
"settings_backup_retention_help","JellyGate automatically keeps the latest 7 backups (including imports).","JellyGate automatically keeps the latest 7 backups (including imports).","untranslated"
"settings_backup_save_schedule","Save backup schedule","Save backup schedule","untranslated"
"settings_backup_select_zip","Select a .zip file","Select a .zip file","untranslated"
"settings_backup_title","Backups and restoration","Backups and restoration","untranslated"
"settings_default_lang","Server default language","Server default language","untranslated"
"settings_default_lang_help","Language used when the user has no preference set","Language used when the user has no preference set","untranslated"
"settings_default_none","Default (none)","Default (none)","untranslated"
"settings_email_base_desc","This shared shell contains the HTML used by all emails. Simple message content is inserted automatically between these two blocks.","This shared shell contains the HTML used by all emails. Simple message content is inserted automatically between these two blocks.","untranslated"
"settings_email_base_footer","Base template: HTML footer","Base template: HTML footer","untranslated"
"settings_email_base_header","Base template: HTML header","Base template: HTML header","untranslated"
"settings_email_base_live_preview_desc","The render updates automatically while you edit the header or footer.","The render updates automatically while you edit the header or footer.","untranslated"
"settings_email_base_live_preview_title","Live base preview","Live base preview","untranslated"
"settings_email_base_preview","Preview base template","Preview base template","untranslated"
"settings_email_base_preview_demo","You received an invitation to join the Jellyfin server.

The button and direct link appear automatically below this message.","You received an invitation to join the Jellyfin server.

The button and direct link appear automatically below this message.","untranslated"
"settings_email_base_preview_desc","This preview shows the shared shell with a simple message and the standard automatic blocks.","This preview shows the shared shell with a simple message and the standard automatic blocks.","untranslated"
"settings_email_base_restore","Restore default base","Restore default base","untranslated"
"settings_email_base_title","Shared base template","Shared base template","untranslated"
"settings_email_base_variables_title","Advanced variables for the base template","Advanced variables for the base template","untranslated"
"settings_email_body_mode_desc","The editors below are no-code: plain text only, with support for variables such as {{.Username}}, {{.Email}}, or {{.ExpiryDate}}. Buttons, links, and system dates are added automatically in the final render.","The editors below are no-code: plain text only, with support for variables such as {{.Username}}, {{.Email}}, or {{.ExpiryDate}}. Buttons, links, and system dates are added automatically in the final render.","untranslated"
"settings_email_body_mode_title","Simple messages without markup","Simple messages without markup","untranslated"
"settings_email_delivery_desc","Enable only the emails or sections that JellyGate should send automatically.","Enable only the emails or sections that JellyGate should send automatically.","untranslated"
"settings_email_delivery_title","Optional messages","Optional messages","untranslated"
"settings_email_preview_close_aria","Close preview","Close preview","untranslated"
"settings_email_preview_desc","Preview the final render with the shared email wrapper and demonstration values.","Preview the final render with the shared email wrapper and demonstration values.","untranslated"
"settings_email_preview_title","Email template preview","Email template preview","untranslated"
"settings_email_reminder_days","N days before expiry","N days before expiry","untranslated"
"settings_email_reminder_schedule_desc","Define how many days before expiration an automatic reminder is sent.","Define how many days before expiration an automatic reminder is sent.","untranslated"
"settings_email_reminder_schedule_title","Expiry reminder schedule","Expiry reminder schedule","untranslated"
"settings_email_section_lifecycle","Account lifecycle","Account lifecycle","untranslated"
"settings_email_section_onboarding","Signup and invitations","Signup and invitations","untranslated"
"settings_email_section_security","Security and recovery","Security and recovery","untranslated"
"settings_email_templates_desc","Write only the message content. JellyGate automatically inserts it into the shared email wrapper, and you can personalize the text with the available variables.","Write only the message content. JellyGate automatically inserts it into the shared email wrapper, and you can personalize the text with the available variables.","untranslated"
"settings_email_templates_title","Email templates","Email templates","untranslated"
"settings_email_tpl_confirmation","Confirmation email","Confirmation email","untranslated"
"settings_email_tpl_confirmation_desc","Sent to confirm signup.","Sent to confirm signup.","untranslated"
"settings_email_tpl_email_verification","Email verification","Email verification","untranslated"
"settings_email_tpl_email_verification_desc","Sent to confirm a new or existing email address before account recovery and notifications.","Sent to confirm a new or existing email address before account recovery and notifications.","untranslated"
"settings_email_tpl_email_verification_subject","Email verification subject","Email verification subject","untranslated"
"settings_email_tpl_email_verification_subject_desc","Subject line for email verification messages. Variables are supported.","Subject line for email verification messages. Variables are supported.","untranslated"
"settings_email_tpl_expiry_adjusted","Expiry adjusted","Expiry adjusted","untranslated"
"settings_email_tpl_expiry_adjusted_desc","Sent when account expiry date is modified.","Sent when account expiry date is modified.","untranslated"
"settings_email_tpl_expiry_reminder","Expiry reminder","Expiry reminder","untranslated"
"settings_email_tpl_expiry_reminder_1","Expiry reminder D-1","Expiry reminder D-1","untranslated"
"settings_email_tpl_expiry_reminder_14","Expiry reminder D-14","Expiry reminder D-14","untranslated"
"settings_email_tpl_expiry_reminder_14_desc","Template sent 14 days before expiration.","Template sent 14 days before expiration.","untranslated"
"settings_email_tpl_expiry_reminder_1_desc","Template sent 1 day before expiration.","Template sent 1 day before expiration.","untranslated"
"settings_email_tpl_expiry_reminder_7","Expiry reminder D-7","Expiry reminder D-7","untranslated"
"settings_email_tpl_expiry_reminder_7_desc","Template sent 7 days before expiration.","Template sent 7 days before expiration.","untranslated"
"settings_email_tpl_expiry_reminder_desc","Automatic notification before account expiry.","Automatic notification before account expiry.","untranslated"
"settings_email_tpl_invitation","Invitation email","Invitation email","untranslated"
"settings_email_tpl_invitation_desc","Main message guiding users to Jellyfin access.","Main message guiding users to Jellyfin access.","untranslated"
"settings_email_tpl_invite_expiry","Invitation expiry","Invitation expiry","untranslated"
"settings_email_tpl_invite_expiry_desc","Reminder that an invitation link will expire soon.","Reminder that an invitation link will expire soon.","untranslated"
"settings_email_tpl_password_reset","Password reset","Password reset","untranslated"
"settings_email_tpl_password_reset_desc","Contains reset link/code sent to user.","Contains reset link/code sent to user.","untranslated"
"settings_email_tpl_post_signup_help","Post-signup help","Post-signup help","untranslated"
"settings_email_tpl_post_signup_help_desc","Instructions after account creation.","Instructions after account creation.","untranslated"
"settings_email_tpl_pre_signup_help","Pre-signup help","Pre-signup help","untranslated"
"settings_email_tpl_pre_signup_help_desc","Guidance before creating the account.","Guidance before creating the account.","untranslated"
"settings_email_tpl_user_creation","User creation","User creation","untranslated"
"settings_email_tpl_user_creation_desc","Confirms account creation by an administrator.","Confirms account creation by an administrator.","untranslated"
"settings_email_tpl_user_deletion","User deletion","User deletion","untranslated"
"settings_email_tpl_user_deletion_desc","Notification that an account was deleted.","Notification that an account was deleted.","untranslated"
"settings_email_tpl_user_deletion_disable_notice","Do not send this email on user deletion","Do not send this email on user deletion","untranslated"
"settings_email_tpl_user_disabled","User disabled","User disabled","untranslated"
"settings_email_tpl_user_disabled_desc","Sent when an account is disabled.","Sent when an account is disabled.","untranslated"
"settings_email_tpl_user_enabled","User enabled","User enabled","untranslated"
"settings_email_tpl_user_enabled_desc","Sent when an account is re-enabled.","Sent when an account is re-enabled.","untranslated"
"settings_email_tpl_user_expired","User expired","User expired","untranslated"
"settings_email_tpl_user_expired_desc","Sent when an account expires automatically.","Sent when an account expires automatically.","untranslated"
"settings_email_tpl_welcome","Welcome","Welcome","untranslated"
"settings_email_tpl_welcome_desc","Global post-signup welcome message.","Global post-signup welcome message.","untranslated"
"settings_email_var_email","email address","email address","untranslated"
"settings_email_var_expires_in","validity duration","validity duration","untranslated"
"settings_email_var_expiry_date","expiry date","expiry date","untranslated"
"settings_email_var_help_url","support / onboarding URL","support / onboarding URL","untranslated"
"settings_email_var_invite_code","invitation code","invitation code","untranslated"
"settings_email_var_invite_link","invitation link","invitation link","untranslated"
"settings_email_var_jellyfin_url","Jellyfin login URL","Jellyfin login URL","untranslated"
"settings_email_var_jellygate_url","public JellyGate URL","public JellyGate URL","untranslated"
"settings_email_var_jellyseerr_url","Jellyseerr URL","Jellyseerr URL","untranslated"
"settings_email_var_message","custom message (admin invitation)","custom message (admin invitation)","untranslated"
"settings_email_var_reset_code","reset code","reset code","untranslated"
"settings_email_var_reset_link","reset link","reset link","untranslated"
"settings_email_var_username","username","username","untranslated"
"settings_email_var_verification_code","email verification code","email verification code","untranslated"
"settings_email_var_verification_link","email verification link","email verification link","untranslated"
"settings_email_variable_insert","Insert","Insert","untranslated"
"settings_email_variable_picker_label","Variable to insert","Variable to insert","untranslated"
"settings_email_variable_picker_placeholder","Choose a variable","Choose a variable","untranslated"
"settings_email_variables_title","Available variables","Available variables","untranslated"
"settings_expiry_action_delete","Delete","Delete","untranslated"
"settings_expiry_action_disable","Disable","Disable","untranslated"
"settings_expiry_action_disable_then_delete","Disable then delete","Disable then delete","untranslated"
"settings_general_desc","Configure JellyGate global settings","Configure JellyGate global settings","untranslated"
"settings_general_title","General Settings","General Settings","untranslated"
"settings_host_required","Host *","Host *","untranslated"
"settings_invite_allow_inviter_grant","Allow inviters to let the new account create invitations","Allow inviters to let the new account create invitations","untranslated"
"settings_invite_allow_inviter_user_expiry","Allow inviters to customize user expiry","Allow inviters to customize user expiry","untranslated"
"settings_invite_delete_after_days","Delete account after (days)","Delete account after (days)","untranslated"
"settings_invite_disable_after_days","Disable account after (days)","Disable account after (days)","untranslated"
"settings_invite_enable_downloads","Allow direct downloads","Allow direct downloads","untranslated"
"settings_invite_expiry_action","Action on expiry","Action on expiry","untranslated"
"settings_invite_inviter_max_link_hours","Max link TTL (hours, non-admin inviters)","Max link TTL (hours, non-admin inviters)","untranslated"
"settings_invite_inviter_max_uses","Max uses (non-admin inviters)","Max uses (non-admin inviters)","untranslated"
"settings_invite_inviter_quota_day","Invite links quota / day (inviter)","Invite links quota / day (inviter)","untranslated"
"settings_invite_inviter_quota_month","Invite links quota / month (inviter)","Invite links quota / month (inviter)","untranslated"
"settings_invite_inviter_quota_week","Invite links quota / week (inviter)","Invite links quota / week (inviter)","untranslated"
"settings_invite_password_max","Password max","Password max","untranslated"
"settings_invite_password_min","Password min","Password min","untranslated"
"settings_invite_profile_clone_user","Clone Jellyfin profile","Clone Jellyfin profile","untranslated"
"settings_invite_profile_desc","These rules are automatically applied to each new invitation. Non-admin users cannot modify them from invitation creation.","These rules are automatically applied to each new invitation. Non-admin users cannot modify them from invitation creation.","untranslated"
"settings_invite_profile_preset","Jellyfin preset","Jellyfin preset","untranslated"
"settings_invite_profile_title","Invitation profile","Invitation profile","untranslated"
"settings_invite_require_email","Email required at signup","Email required at signup","untranslated"
"settings_invite_require_email_verification","Verify email before account creation","Verify email before account creation","untranslated"
"settings_invite_username_max","Username max","Username max","untranslated"
"settings_invite_username_min","Username min","Username min","untranslated"
"settings_ldap_base_dn","Base DN *","Base DN *","untranslated"
"settings_ldap_bind_dn","Bind DN *","Bind DN *","untranslated"
"settings_ldap_bind_password","Bind password *","Bind password *","untranslated"
"settings_ldap_desc","Connect JellyGate to your directory via LDAP/LDAPS","Connect JellyGate to your directory via LDAP/LDAPS","untranslated"
"settings_ldap_domain","AD domain *","AD domain *","untranslated"
"settings_ldap_group_admin","LDAP administrators group","LDAP administrators group","untranslated"
"settings_ldap_group_admin_help","This group targets full-control accounts.","This group targets full-control accounts.","untranslated"
"settings_ldap_group_inviter","LDAP inviter group","LDAP inviter group","untranslated"
"settings_ldap_group_inviter_help","This group grants normal access and invite rights.","This group grants normal access and invite rights.","untranslated"
"settings_ldap_group_member_attr","Group member attribute","Group member attribute","untranslated"
"settings_ldap_group_member_attr_help","Set to member (AD/groupOfNames) or memberUid (posixGroup).","Set to member (AD/groupOfNames) or memberUid (posixGroup).","untranslated"
"settings_ldap_group_users","LDAP users group","LDAP users group","untranslated"
"settings_ldap_group_users_help","Automatically assigned to standard users.","Automatically assigned to standard users.","untranslated"
"settings_ldap_mode_hybrid","Hybrid (LDAP + Jellyfin)","Hybrid (LDAP + Jellyfin)","untranslated"
