key,english,es,status
"my_account_email_verification_missing","Add an email address to enable verification and password recovery.","Anade una direccion de correo para activar la verificacion y la recuperacion de contrasena.","ok"
"my_account_email_verification_ok","Your current email address is verified.","Tu direccion de correo actual esta verificada.","ok"
"my_account_email_verification_pending","Check your inbox and click the confirmation link sent to the pending address.","Revisa tu bandeja de entrada y abre el enlace enviado a la direccion pendiente.","ok"
"my_account_email_verification_resend","Resend verification email","Reenviar correo de verificacion","ok"
"my_account_email_verification_send_error","Unable to send a verification email","No se pudo enviar el correo de verificacion","ok"
"my_account_email_verification_sent","A verification email has been sent.","Se ha enviado un correo de verificacion.","ok"
"my_account_label_access_expiry","Access expiry","Caducidad del acceso","ok"
"my_account_label_confirm_password","Confirm new password","Confirmar nueva contrasena","ok"
"my_account_label_discord","Discord handle","Usuario de Discord","ok"
"my_account_label_email","Email address","Direccion de correo","ok"
"my_account_label_new_password","New password","Nueva contrasena","ok"
"my_account_label_preferred_lang","Preferred language","Idioma preferido","ok"
"my_account_label_role","Role","Rol","ok"
"my_account_label_telegram","Telegram handle","Usuario de Telegram","ok"
"my_account_label_user","Username","Nombre de usuario","ok"
"my_account_load_error","Unable to load your account","No se pudo cargar su cuenta","ok"
"my_account_no_expiry","No expiry configured","Sin caducidad configurada","ok"
"my_account_notify_events","Notify me about account events","Avisarme de los eventos de la cuenta","ok"
"my_account_notify_expiry","Notify me before access expires","Avisarme antes de que caduque el acceso","ok"
"my_account_password_help","Change your password. Choose a strong password (min. 8 characters).","Cambie su contraseña. Elija una contraseña segura (mín. 8 caracteres).","ok"
"my_account_password_min_hint","At least 8 characters","Al menos 8 caracteres","ok"
"my_account_password_mismatch","The passwords do not match","Las contrasenas no coinciden","ok"
"my_account_password_too_short","The password must contain at least 8 characters","La contrasena debe tener al menos 8 caracteres","ok"
"my_account_password_update_error","Unable to update the password","No se pudo actualizar la contrasena","ok"
"my_account_password_updated","Password updated","Contrasena actualizada","ok"
"my_account_save_error","Unable to save your preferences","No se pudieron guardar sus preferencias","ok"
"my_account_save_preferences","Save preferences","Guardar preferencias","ok"
"my_account_saved","Preferences saved","Preferencias guardadas","ok"
"my_account_section_contact","Contact and preferences","Contacto y preferencias","ok"
"my_account_section_password","Password","Contrasena","ok"
"my_account_section_profile","Profile summary","Resumen del perfil","ok"
"my_account_subheading","Keep your contact details, delivery channels, language, and password up to date.","Mantenga actualizados sus datos de contacto, canales de entrega, idioma y contrasena.","ok"
"my_account_subtitle","Manage your profile and preferences","Mantenga su perfil y preferencias actualizados","ok"
"my_account_update_password","Update password","Actualizar contrasena","ok"
"nav_automation","Automation","Automatizacion","ok"
"nav_dashboard","Dashboard","Panel","ok"
"nav_invitations","Invitations","Invitaciones","ok"
"nav_logout","Sign out","Cerrar sesion","ok"
"nav_logs","Logs","Registros","ok"
"nav_my_account","My Account","Mi cuenta","ok"
"nav_settings","Settings","Configuracion","ok"
"nav_theme","Theme","Tema","ok"
"nav_users","Users","Usuarios","ok"
"password_match","Passwords match","Las contrasenas coinciden","ok"
"password_mismatch","Passwords do not match","Las contrasenas no coinciden","ok"
"password_policy_missing","Missing requirements","Faltan requisitos","ok"
"password_policy_ok","Password rules satisfied","Reglas de contrasena cumplidas","ok"
"password_rule_at_least","at least {n} characters","al menos {n} caracteres","ok"
"password_rule_at_most","at most {n} characters","como maximo {n} caracteres","ok"
"password_rule_digit","one digit","un numero","ok"
"password_rule_lower","one lowercase letter","una minuscula","ok"
"password_rule_special","one special character","un caracter especial","ok"
"password_rule_upper","one uppercase letter","una mayuscula","ok"
"password_rules_chars","characters","caracteres","ok"
"password_rules_prefix","Rules:","Reglas:","ok"
"reset_new_heading","New password","Nueva contrasena","ok"
"reset_new_subheading","Choose a new secure password","Elige una nueva contrasena segura","ok"
"reset_request_heading","Forgot password","Olvidaste tu contrasena","ok"
"reset_request_subheading","Enter your identifier to receive a reset link","Introduce tu identificador para recibir un enlace de restablecimiento","ok"
"reset_request_submit","Send reset link","Enviar enlace","ok"
"reset_submit","Reset password","Restablecer contrasena","ok"
"reset_title","Password Reset","Restablecer contrasena","ok"
"role_admin","Administrator","Administrador","ok"
"role_user","User","Usuario","ok"
"settings_backup_action_delete","Delete","Eliminar","ok"
"settings_backup_action_export","Export","Exportar","ok"
"settings_backup_action_restore","Restore","Restaurar","ok"
"settings_backup_archives_desc","Restoration is prepared then applied on next JellyGate restart.","Backup Archives Desc","ok"
"settings_backup_archives_title","Available archives","Backup Archives Title","ok"
"settings_backup_col_actions","Actions","Backup Col Actions","ok"
"settings_backup_col_archive","Archive","Backup Col Archive","ok"
"settings_backup_col_date","Date","Backup Col Date","ok"
"settings_backup_col_size","Size","Backup Col Size","ok"
"settings_backup_create_now","Create backup now","Backup Create Now","ok"
"settings_backup_created","Backup created","Copia creada","ok"
"settings_backup_daily_time","Daily execution time","Backup Daily Time","ok"
"settings_backup_delete_confirm_prefix","Delete permanently","Eliminar definitivamente","ok"
"settings_backup_delete_error","Delete failed","Error al eliminar","ok"
"settings_backup_deleted","Backup deleted","Copia eliminada","ok"
"settings_backup_desc","Configure automatic backups, create manual backups, import archives, and prepare a restoration.","Backup Desc","ok"
"settings_backup_enable_auto","Enable automatic backups","Backup Enable Auto","ok"
"settings_backup_error","Backup error","Error de copia de seguridad","ok"
"settings_backup_import_btn","Import","Backup Import Btn","ok"
"settings_backup_import_desc","Import a ZIP archive into JellyGate for later restoration. Export/Delete actions remain available below.","Backup Import Desc","ok"
"settings_backup_import_error","Import failed","Error al importar","ok"
"settings_backup_import_title","Import a backup","Backup Import Title","ok"
"settings_backup_imported","Backup imported","Copia importada","ok"
"settings_backup_list_empty","No backup available.","Backup List Empty","ok"
"settings_backup_list_load_error","Unable to load backups.","Backup List Load Error","ok"
"settings_backup_list_pg_unavailable","PostgreSQL mode: SQLite archives are unavailable. Use pg_dump/pg_restore.","Backup List Pg Unavailable","ok"
"settings_backup_manual_desc","Create an exportable ZIP archive (SQLite DB + settings + templates).","Backup Manual Desc","ok"
"settings_backup_manual_title","Manual backup","Backup Manual Title","ok"
"settings_backup_pg_mode_desc_1","Native JellyGate ZIP backups (SQLite) are disabled.","Backup Pg Mode Desc 1","ok"
"settings_backup_pg_mode_desc_2","Use pg_dump and pg_restore for PostgreSQL.","Backup Pg Mode Desc 2","ok"
"settings_backup_pg_mode_title","PostgreSQL mode detected","Backup Pg Mode Title","ok"
"settings_backup_pg_not_supported","Action not supported in PostgreSQL mode","Accion no compatible en modo PostgreSQL","ok"
"settings_backup_pg_plan_unavailable","Local backup scheduler unavailable in PostgreSQL mode (use pg_dump/pg_restore)","Backup Pg Plan Unavailable","ok"
"settings_backup_restore_confirm_prefix","Prepare restoration for","Preparar restauracion para","ok"
"settings_backup_restore_confirm_suffix","A restart is required.","Se requiere reiniciar.","ok"
"settings_backup_restore_error","Restore failed","Error al restaurar","ok"
"settings_backup_restore_ready","Restoration prepared. Restart JellyGate.","Restauracion preparada. Reinicia JellyGate.","ok"
"settings_backup_retention_fixed","Backups kept (fixed)","Backup Retention Fixed","ok"
"settings_backup_retention_help","JellyGate automatically keeps the latest 7 backups (including imports).","Backup Retention Help","ok"
"settings_backup_save_schedule","Save backup schedule","Backup Save Schedule","ok"
"settings_backup_select_zip","Select a .zip file","Selecciona un archivo .zip","ok"
"settings_backup_title","Backups and restoration","Backup Title","ok"
"settings_default_lang","Server default language","Idioma predeterminado del servidor","ok"
"settings_default_lang_help","Language used when the user has no preference set","Idioma usado cuando el usuario no tiene ninguna preferencia definida","ok"
"settings_default_none","Default (none)","Predeterminado (ninguno)","ok"
"settings_email_base_desc","This shared shell contains the HTML used by all emails. Simple message content is inserted automatically between these two blocks.","This shared shell contains the HTML used by all emails. Simple message content is inserted automatically between these two blocks.","untranslated"
"settings_email_base_footer","Base template: HTML footer","Base template: HTML footer","untranslated"
"settings_email_base_header","Base template: HTML header","Base template: HTML header","untranslated"
"settings_email_base_live_preview_desc","The render updates automatically while you edit the header or footer.","The render updates automatically while you edit the header or footer.","untranslated"
"settings_email_base_live_preview_title","Live base preview","Live base preview","untranslated"
"settings_email_base_preview","Preview base template","Preview base template","untranslated"
"settings_email_base_preview_demo","You received an invitation to join the Jellyfin server.

The button and direct link appear automatically below this message.","You received an invitation to join the Jellyfin server.

The button and direct link appear automatically below this message.","untranslated"
"settings_email_base_preview_desc","This preview shows the shared shell with a simple message and the standard automatic blocks.","This preview shows the shared shell with a simple message and the standard automatic blocks.","untranslated"
"settings_email_base_restore","Restore default base","Restore default base","untranslated"
"settings_email_base_title","Shared base template","Shared base template","untranslated"
"settings_email_base_variables_title","Advanced variables for the base template","Advanced variables for the base template","untranslated"
"settings_email_body_mode_desc","The editors below are no-code: plain text only, with support for variables such as {{.Username}}, {{.Email}}, or {{.ExpiryDate}}. Buttons, links, and system dates are added automatically in the final render.","The message editors below are no-code: plain text only. Buttons, links, and system dates are added automatically in the final render.","ok"
"settings_email_body_mode_title","Simple messages without markup","Simple messages without markup","untranslated"
"settings_email_delivery_desc","Enable only the emails or sections that JellyGate should send automatically.","Activa solo los correos o bloques que JellyGate debe enviar automaticamente.","ok"
"settings_email_delivery_title","Optional messages","Mensajes opcionales","ok"
"settings_email_preview_close_aria","Close preview","Email Preview Close Aria","ok"
"settings_email_preview_desc","Preview the final render with the shared email wrapper and demonstration values.","Email Preview Desc","ok"
"settings_email_preview_title","Email template preview","Email Preview Title","ok"
"settings_email_reminder_days","N days before expiry","Email Reminder Days","ok"
"settings_email_reminder_schedule_desc","Define how many days before expiration an automatic reminder is sent.","Email Reminder Schedule Desc","ok"
"settings_email_reminder_schedule_title","Expiry reminder schedule","Email Reminder Schedule Title","ok"
"settings_email_section_lifecycle","Account lifecycle","Ciclo de vida de la cuenta","ok"
"settings_email_section_onboarding","Signup and invitations","Registro e invitaciones","ok"
"settings_email_section_security","Security and recovery","Seguridad y recuperacion","ok"
"settings_email_templates_desc","Write only the message content. JellyGate automatically inserts it into the shared email wrapper, and you can personalize the text with the available variables.","Edita solo los mensajes que realmente uses. Las secciones de la derecha mantienen la pagina clara.","ok"
"settings_email_templates_title","Email templates","Plantillas de correo","ok"
"settings_email_tpl_confirmation","Confirmation email","Correo de confirmacion","ok"
"settings_email_tpl_confirmation_desc","Sent to confirm signup.","Email Tpl Confirmation Desc","ok"
"settings_email_tpl_email_verification","Email verification","Verificacion de correo","ok"
"settings_email_tpl_email_verification_desc","Sent to confirm a new or existing email address before account recovery and notifications.","Se envia para confirmar una direccion de correo nueva o existente antes de la recuperacion de cuenta y las notificaciones.","ok"
"settings_email_tpl_email_verification_subject","Email verification subject","Asunto de verificacion de correo","ok"
"settings_email_tpl_email_verification_subject_desc","Subject line for email verification messages. Variables are supported.","Asunto de los correos de verificacion. Se admiten variables.","ok"
"settings_email_tpl_expiry_adjusted","Expiry adjusted","Expiracion actualizada","ok"
"settings_email_tpl_expiry_adjusted_desc","Sent when account expiry date is modified.","Email Tpl Expiry Adjusted Desc","ok"
"settings_email_tpl_expiry_reminder","Expiry reminder","Recordatorio de expiracion","ok"
"settings_email_tpl_expiry_reminder_1","Expiry reminder D-1","Recordatorio de expiracion D-1","ok"
"settings_email_tpl_expiry_reminder_14","Expiry reminder D-14","Recordatorio de expiracion D-14","ok"
"settings_email_tpl_expiry_reminder_14_desc","Template sent 14 days before expiration.","Email Tpl Expiry Reminder 14 Desc","ok"
"settings_email_tpl_expiry_reminder_1_desc","Template sent 1 day before expiration.","Email Tpl Expiry Reminder 1 Desc","ok"
"settings_email_tpl_expiry_reminder_7","Expiry reminder D-7","Recordatorio de expiracion D-7","ok"
"settings_email_tpl_expiry_reminder_7_desc","Template sent 7 days before expiration.","Email Tpl Expiry Reminder 7 Desc","ok"
"settings_email_tpl_expiry_reminder_desc","Automatic notification before account expiry.","Email Tpl Expiry Reminder Desc","ok"
"settings_email_tpl_invitation","Invitation email","Correo de invitacion","ok"
"settings_email_tpl_invitation_desc","Main message guiding users to Jellyfin access.","Email Tpl Invitation Desc","ok"
"settings_email_tpl_invite_expiry","Invitation expiry","Vencimiento de invitacion","ok"
"settings_email_tpl_invite_expiry_desc","Reminder that an invitation link will expire soon.","Email Tpl Invite Expiry Desc","ok"
"settings_email_tpl_password_reset","Password reset","Restablecimiento de contrasena","ok"
"settings_email_tpl_password_reset_desc","Contains reset link/code sent to user.","Email Tpl Password Reset Desc","ok"
"settings_email_tpl_post_signup_help","Post-signup help","Ayuda despues del registro","ok"
"settings_email_tpl_post_signup_help_desc","Instructions after account creation.","Email Tpl Post Signup Help Desc","ok"
"settings_email_tpl_pre_signup_help","Pre-signup help","Ayuda antes del registro","ok"
"settings_email_tpl_pre_signup_help_desc","Guidance before creating the account.","Email Tpl Pre Signup Help Desc","ok"
"settings_email_tpl_user_creation","User creation","Cuenta creada","ok"
"settings_email_tpl_user_creation_desc","Confirms account creation by an administrator.","Email Tpl User Creation Desc","ok"
"settings_email_tpl_user_deletion","User deletion","Cuenta eliminada","ok"
"settings_email_tpl_user_deletion_desc","Notification that an account was deleted.","Email Tpl User Deletion Desc","ok"
"settings_email_tpl_user_deletion_disable_notice","Do not send this email on user deletion","Email Tpl User Deletion Disable Notice","ok"
"settings_email_tpl_user_disabled","User disabled","Cuenta desactivada","ok"
"settings_email_tpl_user_disabled_desc","Sent when an account is disabled.","Email Tpl User Disabled Desc","ok"
"settings_email_tpl_user_enabled","User enabled","Cuenta reactivada","ok"
"settings_email_tpl_user_enabled_desc","Sent when an account is re-enabled.","Email Tpl User Enabled Desc","ok"
"settings_email_tpl_user_expired","User expired","Cuenta expirada","ok"
"settings_email_tpl_user_expired_desc","Sent when an account expires automatically.","Email Tpl User Expired Desc","ok"
"settings_email_tpl_welcome","Welcome","Bienvenida","ok"
"settings_email_tpl_welcome_desc","Global post-signup welcome message.","Email Tpl Welcome Desc","ok"
"settings_email_var_email","email address","Email Var Email","ok"
"settings_email_var_expires_in","validity duration","Email Var Expires In","ok"
"settings_email_var_expiry_date","expiry date","Email Var Expiry Date","ok"
"settings_email_var_help_url","support / onboarding URL","Email Var Help Url","ok"
"settings_email_var_invite_code","invitation code","Email Var Invite Code","ok"
"settings_email_var_invite_link","invitation link","Email Var Invite Link","ok"
"settings_email_var_jellyfin_url","Jellyfin login URL","Email Var Jellyfin Url","ok"
"settings_email_var_jellygate_url","public JellyGate URL","Email Var Jellygate Url","ok"
"settings_email_var_jellyseerr_url","Jellyseerr URL","Email Var Jellyseerr Url","ok"
"settings_email_var_message","custom message (admin invitation)","Email Var Message","ok"
"settings_email_var_reset_code","reset code","Email Var Reset Code","ok"
"settings_email_var_reset_link","reset link","Email Var Reset Link","ok"
"settings_email_var_username","username","Email Var Username","ok"
"settings_email_var_verification_code","email verification code","codigo de verificacion de correo","ok"
"settings_email_var_verification_link","email verification link","enlace de verificacion de correo","ok"
"settings_email_variable_insert","Insert","Insertar","ok"
"settings_email_variable_picker_label","Variable to insert","Variable para insertar","ok"
"settings_email_variable_picker_placeholder","Choose a variable","Elegir una variable","ok"
"settings_email_variables_title","Available variables","Email Variables Title","ok"
"settings_expiry_action_delete","Delete","Expiry Action Delete","ok"
"settings_expiry_action_disable","Disable","Expiry Action Disable","ok"
"settings_expiry_action_disable_then_delete","Disable then delete","Expiry Action Disable Then Delete","ok"
"settings_general_desc","Configure JellyGate global settings","Configura los ajustes globales de JellyGate","ok"
"settings_general_title","General Settings","Configuracion general","ok"
"settings_host_required","Host *","Servidor *","ok"
"settings_invite_allow_inviter_grant","Allow inviters to let the new account create invitations","Allow inviters to let the new account create invitations","untranslated"
"settings_invite_allow_inviter_user_expiry","Allow inviters to customize user expiry","Invite Allow Inviter User Expiry","ok"
"settings_invite_delete_after_days","Delete account after (days)","Invite Delete After Days","ok"
"settings_invite_disable_after_days","Disable account after (days)","Invite Disable After Days","ok"
"settings_invite_enable_downloads","Allow direct downloads","Invite Enable Downloads","ok"
"settings_invite_expiry_action","Action on expiry","Invite Expiry Action","ok"
"settings_invite_inviter_max_link_hours","Max link TTL (hours, non-admin inviters)","Invite Inviter Max Link Hours","ok"
"settings_invite_inviter_max_uses","Max uses (non-admin inviters)","Invite Inviter Max Uses","ok"
"settings_invite_inviter_quota_day","Invite links quota / day (inviter)","Invite Inviter Quota Day","ok"
"settings_invite_inviter_quota_month","Invite links quota / month (inviter)","Invite Inviter Quota Month","ok"
"settings_invite_inviter_quota_week","Invite links quota / week (inviter)","Invite Inviter Quota Week","ok"
"settings_invite_password_max","Password max","Invite Password Max","ok"
"settings_invite_password_min","Password min","Invite Password Min","ok"
"settings_invite_profile_clone_user","Clone Jellyfin profile","Invite Profile Clone User","ok"
"settings_invite_profile_desc","These rules are automatically applied to each new invitation. Non-admin users cannot modify them from invitation creation.","Invite Profile Desc","ok"
"settings_invite_profile_preset","Jellyfin preset","Invite Profile Preset","ok"
"settings_invite_profile_title","Invitation profile","Invite Profile Title","ok"
"settings_invite_require_email","Email required at signup","Correo obligatorio al registrarse","ok"
"settings_invite_require_email_verification","Verify email before account creation","Verificar el correo antes de crear la cuenta","ok"
"settings_invite_username_max","Username max","Invite Username Max","ok"
"settings_invite_username_min","Username min","Invite Username Min","ok"
"settings_ldap_base_dn","Base DN *","DN base *","ok"
"settings_ldap_bind_dn","Bind DN *","DN de enlace *","ok"
"settings_ldap_bind_password","Bind password *","Contrasena de enlace *","ok"
"settings_ldap_desc","Connect JellyGate to your directory via LDAP/LDAPS","Conecta JellyGate a tu directorio mediante LDAP o LDAPS","ok"
"settings_ldap_domain","AD domain *","Dominio AD *","ok"
"settings_ldap_group_admin","LDAP administrators group","Grupo LDAP de administradores","ok"
"settings_ldap_group_admin_help","This group targets full-control accounts.","Este grupo se usa para cuentas con control total.","ok"
"settings_ldap_group_inviter","LDAP inviter group","Grupo LDAP de invitadores","ok"
"settings_ldap_group_inviter_help","This group grants normal access and invite rights.","Este grupo otorga acceso normal y permiso para invitar.","ok"
"settings_ldap_group_member_attr","Group member attribute","Atributo miembro de grupo","ok"
"settings_ldap_group_member_attr_help","Set to member (AD/groupOfNames) or memberUid (posixGroup).","Usa member (AD/groupOfNames) o memberUid (posixGroup).","ok"
"settings_ldap_group_users","LDAP users group","Grupo LDAP de usuarios","ok"
"settings_ldap_group_users_help","Automatically assigned to standard users.","Se asigna automaticamente a usuarios estandar.","ok"
"settings_ldap_mode_hybrid","Hybrid (LDAP + Jellyfin)","Hibrido (LDAP + Jellyfin)","ok"
"settings_ldap_mode_ldap_only","LDAP only (no Jellyfin API user creation)","Solo LDAP (sin creacion de usuarios por API de Jellyfin)","ok"
"settings_ldap_provision_mode","Provisioning mode","Modo de aprovisionamiento","ok"
"settings_ldap_skip_verify","Skip TLS certificate verification","Omitir verificacion del certificado TLS","ok"
"settings_ldap_test_connection_btn","Test LDAP connection","Probar conexion LDAP","ok"
"settings_ldap_test_credentials_required","Enter test username and password for Jellyfin LDAP plugin validation.","Introduce usuario y contrasena de prueba para validar el plugin LDAP de Jellyfin.","ok"
