key,english,fr,status
"app_description","Invitation and user manager for Jellyfin","Gestionnaire d'invitations et d'utilisateurs pour Jellyfin","ok"
"automation_add","Add","Ajouter","ok"
"automation_col_bitrate","Bitrate (kbps)","Debit (kbps)","ok"
"automation_col_delete_days","Delete after (days)","Suppression apres (jours)","ok"
"automation_col_disable_days","Disable after (days)","Desactivation apres (jours)","ok"
"automation_col_download","Downloads","Telechargements","ok"
"automation_col_group","Group","Groupe","ok"
"automation_col_id","ID","ID","untranslated"
"automation_col_last_run","Last run","Derniere execution","ok"
"automation_col_ldap_dn_optional","LDAP DN (optional)","DN LDAP (optionnel)","ok"
"automation_col_name","Name","Nom","ok"
"automation_col_payload","Payload","Payload","untranslated"
"automation_col_preset_target","Target preset","Preset cible","ok"
"automation_col_remote","Remote access","Acces distant","ok"
"automation_col_schedule","Schedule","Planification","ok"
"automation_col_sessions","Sessions","Sessions","untranslated"
"automation_col_source","Source","Source","untranslated"
"automation_col_type","Type","Type","untranslated"
"automation_create","Create","Creer","ok"
"automation_delete","Delete","Supprimer","ok"
"automation_disable","Disable","Desactiver","ok"
"automation_enable","Enable","Activer","ok"
"automation_error_group_mappings","Unable to load group mappings.","Impossible de charger les mappings de groupes.","ok"
"automation_error_presets","Unable to load presets.","Impossible de charger les presets.","ok"
"automation_error_tasks","Unable to load tasks.","Impossible de charger les taches.","ok"
"automation_group_mappings_desc","Map LDAP or application groups to Jellyfin presets.","Associez les groupes LDAP ou applicatifs a des presets Jellyfin.","ok"
"automation_group_mappings_title","Group mappings","Mappings de groupes","ok"
"automation_guidance_desc","Start with Jellyfin access presets, attach them to groups, then schedule the recurring jobs that keep everything in sync.","Commencez par les presets Jellyfin, reliez-les aux groupes, puis planifiez les actions recurrentes qui gardent la plateforme propre.","ok"
"automation_guidance_title","Keep presets, groups, and schedules aligned.","Alignez les presets, les groupes et les taches planifiees.","ok"
"automation_kicker","Automation control room","Pilotage de l'automatisation","ok"
"automation_mappings_saved","Group mappings saved.","Mappings de groupes enregistres.","ok"
"automation_new_preset","New preset","Nouveau preset","ok"
"automation_no_group_mappings","No group mappings configured.","Aucun mapping de groupe configure.","ok"
"automation_no_presets","No presets configured.","Aucun preset configure.","ok"
"automation_no_tasks","No scheduled tasks.","Aucune tache planifiee.","ok"
"automation_presets_desc","Define the reusable Jellyfin access baseline that can be applied manually or through group mappings.","Definissez la base d'acces Jellyfin reutilisable a la main ou via les mappings de groupes.","ok"
"automation_presets_saved","Presets saved.","Presets enregistres.","ok"
"automation_presets_title","Jellyfin presets","Presets Jellyfin","ok"
"automation_run_now","Run now","Executer maintenant","ok"
"automation_save","Save","Enregistrer","ok"
"automation_save_mappings_failed","Unable to save group mappings.","Impossible d'enregistrer les mappings de groupes.","ok"
"automation_save_presets_failed","Unable to save presets.","Impossible d'enregistrer les presets.","ok"
"automation_select_preset","Select a preset","Choisir un preset","ok"
"automation_subheading","Manage presets, mappings, and scheduled tasks.","Gerez les presets, mappings et taches planifiees.","ok"
"automation_task_builder_desc","Use clear names and a stable hour/minute so the job remains easy to audit later.","Choisissez un nom clair et un horaire stable pour faciliter le suivi ensuite.","ok"
"automation_task_builder_title","Build a scheduled task","Composer une tache planifiee","ok"
"automation_task_create_failed","Unable to create task.","Impossible de creer la tache.","ok"
"automation_task_created","Task created.","Tache creee.","ok"
"automation_task_delete_confirm","Delete this task?","Supprimer cette tache ?","ok"
"automation_task_delete_failed","Unable to delete task.","Impossible de supprimer la tache.","ok"
"automation_task_deleted","Task deleted.","Tache supprimee.","ok"
"automation_task_enabled","Enabled","Activee","ok"
"automation_task_hour_placeholder","Hour (0-23)","Heure (0-23)","ok"
"automation_task_minute_placeholder","Minute (0-59)","Minute (0-59)","untranslated"
"automation_task_name_placeholder","Task name","Nom de la tache","ok"
"automation_task_payload_empty","No payload","Aucun payload","ok"
"automation_task_payload_placeholder","JSON payload (optional)","Payload JSON (optionnel)","ok"
"automation_task_payload_ready","Payload ready","Payload pret","ok"
"automation_task_preview_empty","Fill the form to preview the schedule and execution state.","Remplissez le formulaire pour voir l'horaire et l'etat d'execution.","ok"
"automation_task_preview_title","Task preview","Apercu de la tache","ok"
"automation_task_run_failed","Task execution failed.","Echec de l'execution de la tache.","ok"
"automation_task_run_success","Task started.","Execution de la tache lancee.","ok"
"automation_task_update_failed","Unable to update task.","Impossible de mettre a jour la tache.","ok"
"automation_tasks_desc","Create recurring jobs, then verify the schedule and payload before saving.","Creez des taches recurrentes puis verifiez l'horaire et le payload avant enregistrement.","ok"
"automation_tasks_title","Scheduled tasks","Taches planifiees","ok"
"automation_type_cleanup_resets_desc","Remove expired password reset requests to keep the recovery flow clean.","Nettoie les demandes de reinitialisation expirees pour garder un flux de recuperation propre.","ok"
"automation_type_create_backup_desc","Create a fresh backup snapshot for restore or audit purposes.","Cree un nouveau snapshot de sauvegarde pour la restauration ou l'audit.","ok"
"automation_type_sync_users_desc","Sync local users with Jellyfin or directory state to keep access consistent.","Synchronise les utilisateurs locaux avec Jellyfin ou l'annuaire pour garder les acces coherents.","ok"
"back_to_login","Back to login","Retour a la connexion","ok"
"base_language_label","Language","Langue","ok"
"btn_save","Save","Enregistrer","ok"
"cancel","Cancel","Annuler","ok"
"col_actions","Actions","Actions","untranslated"
"col_created_at","Date","Date","untranslated"
"col_email","Email","E-mail","ok"
"col_invited_by","Invited by","Invite par","ok"
"col_jellyfin","Jellyfin","Jellyfin","untranslated"
"col_status","Status","Statut","ok"
"col_username","User","Utilisateur","ok"
"common_bad_request","Invalid request","Requete invalide","ok"
"common_next","Next","Suivant","ok"
"common_previous","Previous","Precedent","ok"
"common_server_error","Server error","Erreur serveur","ok"
"dashboard_heading","Dashboard","Tableau de bord","ok"
"dashboard_intro_title","Jellyfin Access Manager","Gestionnaire d'accès Jellyfin","ok"
"dashboard_my_account_title","Account","Mon compte","ok"
"dashboard_no_users","No users yet","Aucun utilisateur pour le moment","ok"
"dashboard_open_my_account","Open My Account","Ouvrir mon compte","ok"
"dashboard_panel_invites_title","Invitations","Invitations","untranslated"
"dashboard_panel_settings_title","Settings","Configuration","ok"
"dashboard_panel_users_title","Users","Utilisateurs","ok"
"dashboard_recent_users","Recent users","Utilisateurs recents","ok"
"dashboard_stats_title","Pulse","Activité","ok"
"dashboard_title","Dashboard","Tableau de bord","ok"
"dashboard_welcome","Welcome","Bienvenue","ok"
"failure","Failure","Echec","ok"
"field_display_name","Display name","Nom affiche","ok"
"field_display_name_placeholder","E.g. John Doe","Ex: John Doe","ok"
"field_email","Email","Email","untranslated"
"field_email_placeholder","E.g. john@example.com","Ex: john@example.com","ok"
"field_email_required","Email","Email","untranslated"
"field_identifier","Email or username","Email ou nom d'utilisateur","ok"
"field_identifier_placeholder","E.g. john_doe or john@example.com","Ex: john_doe ou john@example.com","ok"
"field_new_password","New password","Nouveau mot de passe","ok"
"field_password","Password","Mot de passe","ok"
"field_password_confirm","Confirm password","Confirmer le mot de passe","ok"
"field_password_confirm_placeholder","Re-enter your password","Retapez votre mot de passe","ok"
"field_password_placeholder","Minimum 8 characters","Minimum 8 caracteres","ok"
"field_username","Username","Nom d'utilisateur","ok"
"field_username_help","3-32 characters: letters, numbers, dashes, underscores","3-32 caracteres : lettres, chiffres, tirets, underscores","ok"
"field_username_placeholder","E.g. john_doe","Ex: john_doe","ok"
"i18n_report_back_settings","Back to settings","Retour aux parametres","ok"
"i18n_report_col_fallback","Fallback values","Valeurs fallback","ok"
"i18n_report_col_locale","Locale","Langue","ok"
"i18n_report_col_missing_base","Missing vs base","Cles manquantes vs base","ok"
"i18n_report_col_missing_template","Missing template keys","Cles template manquantes","ok"
"i18n_report_col_placeholder","Placeholder mismatches","Placeholders incoherents","ok"
"i18n_report_col_total_keys","Total keys","Total des cles","ok"
"i18n_report_intro","Checks template key coverage, placeholder consistency, and fallback values by locale.","Verifie la couverture des cles de templates, la coherence des placeholders et les valeurs de fallback par langue.","ok"
"i18n_report_load_error","Unable to load the i18n report.","Impossible de charger le rapport i18n.","ok"
"i18n_report_no_data","No data.","Aucune donnee.","ok"
"i18n_report_title","i18n Report","Rapport i18n","ok"
"invitations_badge_active","Active","Active","untranslated"
"invitations_badge_expired","Expired","Expiree","ok"
"invitations_col_email","Delivery","Envoi","ok"
"invitations_col_link_code","Invitation link","Lien d invitation","ok"
"invitations_col_link_expiry","Link expiry","Expiration du lien","ok"
"invitations_col_profile_expiry","Account policy","Politique du compte","ok"
"invitations_conversion_rate","Conversion rate","Taux de conversion","ok"
"invitations_conversions","Conversions","Conversions","untranslated"
"invitations_copy","Copy","Copier","ok"
"invitations_copy_full_link","Copy full link","Copier le lien complet","ok"
"invitations_copy_unavailable","Clipboard access is unavailable","Le presse-papiers est indisponible","ok"
"invitations_create_desc","Generate a reusable signup link, prefill account rules, and optionally send it by email.","Generez un lien d inscription reutilisable, preconfigurez les regles du compte et envoyez-le par e-mail si besoin.","ok"
"invitations_create_link","Create invitation","Creer l invitation","ok"
"invitations_create_title","Invitation flow","Flux d invitation","ok"
"invitations_created","Invitation created","Invitation creee","ok"
"invitations_default_policy","Default policy","Politique par defaut","ok"
"invitations_delete","Delete","Supprimer","ok"
"invitations_delete_after_days","Delete account after {n} days","Supprimer le compte apres {n} jours","ok"
"invitations_delete_desc","This invitation will be removed permanently. Existing users created from it are not affected.","Cette invitation sera supprimee definitivement. Les utilisateurs deja crees a partir d elle ne sont pas affectes.","ok"
"invitations_delete_title","Delete invitation","Supprimer l invitation","ok"
"invitations_deleted","Invitation deleted","Invitation supprimee","ok"
"invitations_disable_after_days","Disable account after {n} days","Desactiver le compte apres {n} jours","ok"
"invitations_email_manual","Email delivery","Envoi par e-mail","ok"
"invitations_error_loading","Unable to load invitations","Impossible de charger les invitations","ok"
"invitations_expires_on","Expires on {date}","Expire le {date}","ok"
"invitations_forced_username","Reserved username","Nom d utilisateur reserve","ok"
"invitations_forced_username_help","Optional. Lock the signup to a single username when you need a pre-assigned account.","Optionnel. Verrouillez l inscription sur un seul identifiant quand vous preparez un compte attribue a l avance.","ok"
"invitations_forced_username_placeholder","Leave blank to let the user choose","Laisser vide pour laisser l utilisateur choisir","ok"
"invitations_group_default","Default group","Groupe par defaut","ok"
"invitations_group_prefix","Group: {group}","Groupe : {group}","ok"
"invitations_invalid_max_uses","Your current policy allows between 1 and {n} uses per link.","Votre politique actuelle autorise entre 1 et {n} utilisations par lien.","ok"
"invitations_invalid_user_expiry","Choose a relative or absolute expiry before creating the invitation.","Choisissez une expiration relative ou absolue avant de creer l invitation.","ok"
"invitations_invite_option_enabled_help","The invited account will be allowed to create invitations after signup.","Le compte invite pourra a son tour creer des invitations apres son inscription.","ok"
"invitations_invite_option_policy_limited","Your role cannot grant invite rights on new accounts.","Votre role ne peut pas accorder de droits d invitation aux nouveaux comptes.","ok"
"invitations_last_link_label","Latest generated link","Dernier lien genere","ok"
"invitations_last_link_placeholder","The newest invitation URL will appear here","La derniere URL d invitation apparaitra ici","ok"
"invitations_link_copied","Invitation link copied","Lien d invitation copie","ok"
"invitations_link_expires_label","Link expiry","Expiration du lien","ok"
"invitations_link_help_default","Leave empty to keep the link valid until it is used or revoked.","Laissez vide pour conserver le lien valide jusqu a son utilisation ou sa revocation.","ok"
"invitations_link_help_limited","Your current policy recommends an expiry within the next {n} hours.","Votre politique actuelle recommande une expiration dans les {n} prochaines heures.","ok"
"invitations_links_active","Active links","Liens actifs","ok"
"invitations_links_closed","Closed links","Liens clos","ok"
"invitations_links_created","Links created","Liens crees","ok"
"invitations_max_uses_label","Maximum uses","Nombre maximal d utilisations","ok"
"invitations_new_invitation","New invitation","Nouvelle invitation","ok"
"invitations_new_user_can_invite","Grant invite rights to the new account","Autoriser le nouveau compte a inviter","ok"
"invitations_no_link_to_copy","There is no invitation link to copy yet.","Aucun lien d invitation a copier pour le moment.","ok"
"invitations_no_planned_delete","No deletion planned","Aucune suppression planifiee","ok"
"invitations_none_active","No active invitations found.","Aucune invitation active trouvee.","ok"
"invitations_policy_base_links","Base URL: {url}","URL de base : {url}","ok"
"invitations_policy_expiry_locked","User expiry is locked by the active invitation policy.","L expiration utilisateur est verrouillee par la politique d invitation active.","ok"
"invitations_policy_grant_locked","Invite rights are locked by the active invitation policy.","Les droits d invitation sont verrouilles par la politique d invitation active.","ok"
"invitations_policy_loading","Loading invitation policy...","Chargement de la politique d invitation...","ok"
"invitations_policy_max_ttl","Max link lifetime: {n}h","Duree de vie max du lien : {n}h","ok"
"invitations_policy_max_uses","Max uses per link: {n}","Utilisations max par lien : {n}","ok"
"invitations_policy_quota_day","Daily quota: {n}","Quota quotidien : {n}","ok"
"invitations_policy_quota_month","Monthly quota: {n}","Quota mensuel : {n}","ok"
"invitations_policy_quota_week","Weekly quota: {n}","Quota hebdomadaire : {n}","ok"
"invitations_rate","Rate","Taux","ok"
"invitations_role_can_invite","can invite others","peut inviter","ok"
"invitations_role_standard","standard account","compte standard","ok"
"invitations_section_link_settings","Link settings","Regles du lien","ok"
"invitations_section_smtp_notification","Email delivery","Envoi par e-mail","ok"
"invitations_section_user_profile","Future account rules","Regles du futur compte","ok"
"invitations_send_to_email_help","Optional. If SMTP is configured, JellyGate sends the invitation immediately.","Optionnel. Si SMTP est configure, JellyGate envoie l invitation immediatement.","ok"
"invitations_send_to_email_label","Send invitation to","Envoyer l invitation a","ok"
"invitations_sponsor","Sponsor","Parrain","ok"
"invitations_sponsor_dashboard","Sponsor activity","Activite des parrains","ok"
"invitations_sponsor_no_data","No sponsor activity available yet.","Aucune activite de parrain disponible pour le moment.","ok"
"invitations_stats_error","Unable to load sponsor statistics","Impossible de charger les statistiques des parrains","ok"
"invitations_stats_loading","Loading sponsor statistics...","Chargement des statistiques des parrains...","ok"
"invitations_stats_updated_at","Updated {at}","Mise a jour {at}","ok"
"invitations_subheading","Create invitation links, monitor sponsor activity, and keep onboarding rules consistent.","Creez des liens d invitation, suivez l activite des parrains et gardez des regles d arrivee coherentes.","ok"
"invitations_unknown_error","An unexpected error occurred","Une erreur inattendue est survenue","ok"
"invitations_unknown_sponsor","(unknown)","(inconnu)","ok"
"invitations_unlimited","Unlimited","Illimite","ok"
"invitations_user_expiry_absolute","Absolute account expiry","Expiration absolue du compte","ok"
"invitations_user_expiry_absolute_help","Optional. Set a fixed expiry date instead of a relative delay.","Optionnel. Definissez une date fixe d expiration au lieu d un delai relatif.","ok"
"invitations_user_expiry_days_help","Apply a relative expiry window once the invited account is created.","Appliquez une fenetre d expiration relative une fois le compte cree.","ok"
"invitations_user_expiry_enable","Set an expiry policy for the invited account","Definir une politique d expiration pour le compte invite","ok"
"invitations_user_expiry_future","The absolute expiry must be in the future.","La date d expiration absolue doit etre dans le futur.","ok"
"invitations_uses","Uses","Utilisations","ok"
"invitations_uses_help_default","Use 0 for unlimited redemptions.","Utilisez 0 pour un nombre illimite d inscriptions.","ok"
"invitations_uses_help_limited","Your current policy allows between 1 and {n} redemptions.","Votre politique actuelle autorise entre 1 et {n} utilisations.","ok"
"invite_error_config","Invitation configuration error","Erreur de configuration de l'invitation","ok"
"invite_error_email_verification_unavailable","Email verification is enabled, but email sending is unavailable right now.","La verification par email est activee, mais l'envoi d'emails est indisponible pour le moment.","ok"
"invite_error_invalid_or_expired","Invalid or expired invitation","Invitation invalide ou expiree","ok"
"invite_error_jellyfin_create","Error while creating the account (Jellyfin)","Erreur lors de la creation du compte (Jellyfin)","ok"
"invite_error_ldap_create","Error while creating the account (LDAP)","Erreur lors de la creation du compte (LDAP)","ok"
"invite_error_persist","Error while saving the account","Erreur lors de l'enregistrement du compte","ok"
"invite_footer","Powered by JellyGate","Propulse par JellyGate","ok"
"invite_heading","Create your account","Creer votre compte","ok"
"invite_login_jellyfin","Sign in to Jellyfin","Se connecter a Jellyfin","ok"
"invite_open_jellyseerr","Open Jellyseerr","Ouvrir Jellyseerr","ok"
"invite_open_jellytrack","Open jellytrack","Ouvrir jellytrack","ok"
"invite_quick_links","Quick links","Raccourcis rapides","ok"
"invite_subheading","Fill in the form to join the media library","Remplissez le formulaire pour rejoindre la bibliotheque","ok"
"invite_submit","Create my account","Creer mon compte","ok"
"invite_success_hybrid","Welcome {username}! Your account was created in Jellyfin and in LDAP.","Bienvenue {username} ! Votre compte a ete cree dans Jellyfin et dans l'annuaire LDAP.","ok"
"invite_success_ldap_only","Welcome {username}! Your account was created in LDAP. Jellyfin access will use your LDAP integration.","Bienvenue {username} ! Votre compte a ete cree dans l'annuaire LDAP. L'acces Jellyfin utilisera votre integration LDAP.","ok"
"invite_success_pending_verification","Check your email to confirm the creation of account {username}. Your account will be created only after this confirmation.","Verifiez votre email pour confirmer la creation du compte {username}. Le compte sera cree uniquement apres cette confirmation.","ok"
"invite_title","Sign Up","Inscription","ok"
"login_error_forbidden","You are not an administrator","Vous n etes pas administrateur","ok"
"login_error_invalid","Invalid credentials","Identifiants invalides","ok"
"login_error_required","Enter both your username and password.","Renseignez votre nom d utilisateur et votre mot de passe.","ok"
"login_forgot_password","Forgot password?","Mot de passe oublie ?","ok"
"login_jellyfin_desc","Media library access","Accès à la bibliothèque","ok"
"login_jellyseerr_desc","Browse and request content","Demander du contenu","ok"
"login_jellytrack_desc","Playback statistics tracking","Statistiques de lecture","ok"
"login_shortcuts","Shortcuts","Raccourcis","ok"
"login_subheading","Administration","Administration","untranslated"
"login_submit","Sign in","Se connecter","ok"
"login_title","Login","Connexion","ok"
"logs_col_action","Action","Action","untranslated"
"logs_col_actor","Actor","Acteur","ok"
"logs_col_details","Details","Details","untranslated"
"logs_col_target","Target","Cible","ok"
"logs_load_error","Unable to load audit logs","Impossible de charger le journal d audit","ok"
"logs_loading","Loading audit logs...","Chargement du journal d audit...","ok"
"logs_network_error","Network error while loading audit logs","Erreur reseau lors du chargement du journal d audit","ok"
"logs_no_results","No audit events match the current filters.","Aucun evenement d audit ne correspond aux filtres actuels.","ok"
"logs_no_results_short","No matching events","Aucun evenement correspondant","ok"
"logs_of_label","of","sur","ok"
"logs_page_label","Page","Page","untranslated"
"logs_pagination_loading","Loading pagination...","Chargement de la pagination...","ok"
"logs_per_page_suffix","per page","par page","ok"
"logs_search_placeholder","Search actions, actors, targets, details, or request IDs","Rechercher des actions, acteurs, cibles, details ou request_id","ok"
"logs_system_actor","System","Systeme","ok"
"logs_total_label","Total","Total","untranslated"
"my_account_channel_discord","Discord","Discord","untranslated"
"my_account_channel_email","Email","E-mail","ok"
"my_account_channel_optin","Delivery channels","Canaux de diffusion","ok"
"my_account_channel_telegram","Telegram","Telegram","untranslated"
"my_account_contact_help","Update contact information and notification preferences.","Mettez à jour vos coordonnées et préférences de notification.","ok"
"my_account_default_server_lang","Use the server default language","Utiliser la langue par defaut du serveur","ok"
"my_account_edit_profile","Edit profile","Modifier le profil","ok"
"my_account_email_pending_label","Pending email:","E-mail en attente :","ok"
"my_account_email_status_missing","No email configured","Aucun e-mail configure","ok"
"my_account_email_status_pending","Pending verification","Verification en attente","ok"
"my_account_email_status_unverified","Verification required","Verification requise","ok"
"my_account_email_status_verified","Verified","Verifie","ok"
"my_account_email_verification_help","Confirm this email address to receive account messages and recovery links.","Confirme cet e-mail pour recevoir les messages du compte et les liens de recuperation.","ok"
"my_account_email_verification_label","Email verification","Verification de l e-mail","ok"
"my_account_email_verification_missing","Add an email address to enable verification and password recovery.","Ajoutez une adresse e-mail pour activer la verification et la recuperation du mot de passe.","ok"
"my_account_email_verification_ok","Your current email address is verified.","Votre adresse e-mail actuelle est verifiee.","ok"
