key,english,fr,status
"my_account_email_verification_pending","Check your inbox and click the confirmation link sent to the pending address.","Consultez votre boite mail et cliquez sur le lien envoye a l adresse en attente.","ok"
"my_account_email_verification_resend","Resend verification email","Renvoyer l e-mail de verification","ok"
"my_account_email_verification_send_error","Unable to send a verification email","Impossible d envoyer l e-mail de verification","ok"
"my_account_email_verification_sent","A verification email has been sent.","Un e-mail de verification a ete envoye.","ok"
"my_account_label_access_expiry","Access expiry","Expiration d acces","ok"
"my_account_label_confirm_password","Confirm new password","Confirmer le nouveau mot de passe","ok"
"my_account_label_discord","Discord handle","Identifiant Discord","ok"
"my_account_label_email","Email address","Adresse e-mail","ok"
"my_account_label_new_password","New password","Nouveau mot de passe","ok"
"my_account_label_preferred_lang","Preferred language","Langue preferee","ok"
"my_account_label_role","Role","Role","untranslated"
"my_account_label_telegram","Telegram handle","Identifiant Telegram","ok"
"my_account_label_user","Username","Nom d utilisateur","ok"
"my_account_load_error","Unable to load your account","Impossible de charger votre compte","ok"
"my_account_no_expiry","No expiry configured","Aucune expiration definie","ok"
"my_account_notify_events","Notify me about account events","Me notifier des evenements du compte","ok"
"my_account_notify_expiry","Notify me before access expires","Me prevenir avant l expiration de l acces","ok"
"my_account_password_help","Change your password. Choose a strong password (min. 8 characters).","Changez votre mot de passe. Choisissez un mot de passe robuste (min. 8 caractères).","ok"
"my_account_password_min_hint","At least 8 characters","Au moins 8 caracteres","ok"
"my_account_password_mismatch","The passwords do not match","Les mots de passe ne correspondent pas","ok"
"my_account_password_too_short","The password must contain at least 8 characters","Le mot de passe doit contenir au moins 8 caracteres","ok"
"my_account_password_update_error","Unable to update the password","Impossible de mettre a jour le mot de passe","ok"
"my_account_password_updated","Password updated","Mot de passe mis a jour","ok"
"my_account_save_error","Unable to save your preferences","Impossible d enregistrer vos preferences","ok"
"my_account_save_preferences","Save preferences","Enregistrer les preferences","ok"
"my_account_saved","Preferences saved","Preferences enregistrees","ok"
"my_account_section_contact","Contact and preferences","Contact et preferences","ok"
"my_account_section_password","Password","Mot de passe","ok"
"my_account_section_profile","Profile summary","Resume du profil","ok"
"my_account_subheading","Keep your contact details, delivery channels, language, and password up to date.","Gardez vos coordonnees, canaux de diffusion, langue et mot de passe a jour.","ok"
"my_account_subtitle","Manage your profile and preferences","Gérez votre profil et vos préférences","ok"
"my_account_update_password","Update password","Mettre a jour le mot de passe","ok"
"nav_automation","Automation","Automatisation","ok"
"nav_dashboard","Dashboard","Tableau de bord","ok"
"nav_invitations","Invitations","Invitations","untranslated"
"nav_logout","Sign out","Se deconnecter","ok"
"nav_logs","Logs","Journaux","ok"
"nav_my_account","My Account","Mon compte","ok"
"nav_settings","Settings","Parametres","ok"
"nav_theme","Theme","Thème","ok"
"nav_users","Users","Utilisateurs","ok"
"password_match","Passwords match","Les mots de passe correspondent","ok"
"password_mismatch","Passwords do not match","Les mots de passe ne correspondent pas","ok"
"password_policy_missing","Missing requirements","Exigences manquantes","ok"
"password_policy_ok","Password rules satisfied","Regles du mot de passe respectees","ok"
"password_rule_at_least","at least {n} characters","au moins {n} caracteres","ok"
"password_rule_at_most","at most {n} characters","au maximum {n} caracteres","ok"
"password_rule_digit","one digit","1 chiffre","ok"
"password_rule_lower","one lowercase letter","1 minuscule","ok"
"password_rule_special","one special character","1 caractere special","ok"
"password_rule_upper","one uppercase letter","1 majuscule","ok"
"password_rules_chars","characters","caracteres","ok"
"password_rules_prefix","Rules:","Regles:","ok"
"reset_new_heading","New password","Nouveau mot de passe","ok"
"reset_new_subheading","Choose a new secure password","Choisissez un nouveau mot de passe securise","ok"
"reset_request_heading","Forgot password","Mot de passe oublie","ok"
"reset_request_subheading","Enter your identifier to receive a reset link","Saisissez votre identifiant pour recevoir un lien de reinitialisation","ok"
"reset_request_submit","Send reset link","Envoyer le lien","ok"
"reset_submit","Reset password","Reinitialiser le mot de passe","ok"
"reset_title","Password Reset","Reinitialisation du mot de passe","ok"
"role_admin","Administrator","Administrateur","ok"
"role_user","User","Utilisateur","ok"
"settings_backup_action_delete","Delete","Supprimer","ok"
"settings_backup_action_export","Export","Exporter","ok"
"settings_backup_action_restore","Restore","Restaurer","ok"
"settings_backup_archives_desc","Restoration is prepared then applied on next JellyGate restart.","La restauration est preparee puis appliquee au prochain redemarrage de JellyGate.","ok"
"settings_backup_archives_title","Available archives","Archives disponibles","ok"
"settings_backup_col_actions","Actions","Actions","untranslated"
"settings_backup_col_archive","Archive","Archive","untranslated"
"settings_backup_col_date","Date","Date","untranslated"
"settings_backup_col_size","Size","Taille","ok"
"settings_backup_create_now","Create backup now","Creer une sauvegarde maintenant","ok"
"settings_backup_created","Backup created","Sauvegarde creee","ok"
"settings_backup_daily_time","Daily execution time","Heure d execution quotidienne","ok"
"settings_backup_delete_confirm_prefix","Delete permanently","Supprimer definitivement","ok"
"settings_backup_delete_error","Delete failed","Echec de la suppression","ok"
"settings_backup_deleted","Backup deleted","Sauvegarde supprimee","ok"
"settings_backup_desc","Configure automatic backups, create manual backups, import archives, and prepare a restoration.","Configurez les sauvegardes automatiques, creez des sauvegardes manuelles, importez des archives et preparez une restauration.","ok"
"settings_backup_enable_auto","Enable automatic backups","Activer les sauvegardes automatiques","ok"
"settings_backup_error","Backup error","Erreur de sauvegarde","ok"
"settings_backup_import_btn","Import","Importer","ok"
"settings_backup_import_desc","Import a ZIP archive into JellyGate for later restoration. Export/Delete actions remain available below.","Importez une archive ZIP dans JellyGate pour une restauration ulterieure. Les actions Exporter et Supprimer restent disponibles ci-dessous.","ok"
"settings_backup_import_error","Import failed","Echec de l import","ok"
"settings_backup_import_title","Import a backup","Importer une sauvegarde","ok"
"settings_backup_imported","Backup imported","Sauvegarde importee","ok"
"settings_backup_list_empty","No backup available.","Aucune sauvegarde disponible.","ok"
"settings_backup_list_load_error","Unable to load backups.","Impossible de charger les sauvegardes.","ok"
"settings_backup_list_pg_unavailable","PostgreSQL mode: SQLite archives are unavailable. Use pg_dump/pg_restore.","Mode PostgreSQL : les archives SQLite ne sont pas disponibles. Utilisez pg_dump et pg_restore.","ok"
"settings_backup_manual_desc","Create an exportable ZIP archive (SQLite DB + settings + templates).","Creez une archive ZIP exportable (base SQLite + parametres + modeles).","ok"
"settings_backup_manual_title","Manual backup","Sauvegarde manuelle","ok"
"settings_backup_pg_mode_desc_1","Native JellyGate ZIP backups (SQLite) are disabled.","Les sauvegardes ZIP natives de JellyGate (SQLite) sont desactivees.","ok"
"settings_backup_pg_mode_desc_2","Use pg_dump and pg_restore for PostgreSQL.","Utilisez pg_dump et pg_restore pour PostgreSQL.","ok"
"settings_backup_pg_mode_title","PostgreSQL mode detected","Mode PostgreSQL detecte","ok"
"settings_backup_pg_not_supported","Action not supported in PostgreSQL mode","Action non prise en charge en mode PostgreSQL","ok"
"settings_backup_pg_plan_unavailable","Local backup scheduler unavailable in PostgreSQL mode (use pg_dump/pg_restore)","Le planificateur local de sauvegarde est indisponible en mode PostgreSQL (utilisez pg_dump et pg_restore)","ok"
"settings_backup_restore_confirm_prefix","Prepare restoration for","Preparer la restauration de","ok"
"settings_backup_restore_confirm_suffix","A restart is required.","Un redemarrage est requis.","ok"
"settings_backup_restore_error","Restore failed","Echec de la restauration","ok"
"settings_backup_restore_ready","Restoration prepared. Restart JellyGate.","Restauration preparee. Redemarrez JellyGate.","ok"
"settings_backup_retention_fixed","Backups kept (fixed)","Sauvegardes conservees (fixe)","ok"
"settings_backup_retention_help","JellyGate automatically keeps the latest 7 backups (including imports).","JellyGate conserve automatiquement les 7 sauvegardes les plus recentes, imports compris.","ok"
"settings_backup_save_schedule","Save backup schedule","Enregistrer la planification des sauvegardes","ok"
"settings_backup_select_zip","Select a .zip file","Selectionner un fichier .zip","ok"
"settings_backup_title","Backups and restoration","Sauvegardes et restauration","ok"
"settings_default_lang","Server default language","Langue par defaut du serveur","ok"
"settings_default_lang_help","Language used when the user has no preference set","Langue utilisee lorsqu un utilisateur n a aucune preference definie","ok"
"settings_default_none","Default (none)","Par defaut (aucun)","ok"
"settings_email_base_desc","This shared shell contains the HTML used by all emails. Simple message content is inserted automatically between these two blocks.","Cette enveloppe commune contient le HTML partage par tous les e-mails. Le contenu simple des messages est insere automatiquement entre ces deux blocs.","ok"
"settings_email_base_footer","Base template: HTML footer","Template de base : pied de page HTML","ok"
"settings_email_base_header","Base template: HTML header","Template de base : entete HTML","ok"
"settings_email_base_live_preview_desc","The render updates automatically while you edit the header or footer.","Le rendu se met a jour automatiquement pendant que tu modifies l entete ou le pied de page.","ok"
"settings_email_base_live_preview_title","Live base preview","Apercu live de la base","ok"
"settings_email_base_preview","Preview base template","Apercu de la base","ok"
"settings_email_base_preview_demo","You received an invitation to join the Jellyfin server.

The button and direct link appear automatically below this message.","Tu as recu une invitation pour rejoindre le serveur Jellyfin.

Le bouton et le lien apparaissent automatiquement sous ce message.","ok"
"settings_email_base_preview_desc","This preview shows the shared shell with a simple message and the standard automatic blocks.","Cet apercu montre l enveloppe de base avec un message simple et les blocs automatiques standard.","ok"
"settings_email_base_restore","Restore default base","Restaurer la base par defaut","ok"
"settings_email_base_title","Shared base template","Template de base partagee","ok"
"settings_email_base_variables_title","Advanced variables for the base template","Variables avancees pour la template de base","ok"
"settings_email_body_mode_desc","The editors below are no-code: plain text only, with support for variables such as {{.Username}}, {{.Email}}, or {{.ExpiryDate}}. Buttons, links, and system dates are added automatically in the final render.","Les zones de message ci-dessous sont en mode no code : texte simple uniquement, avec prise en charge des variables comme {{.Username}}, {{.Email}} ou {{.ExpiryDate}}. Les boutons, liens et dates systeme sont ajoutes automatiquement au rendu final.","ok"
"settings_email_body_mode_title","Simple messages without markup","Messages simples sans balises","ok"
"settings_email_delivery_desc","Enable only the emails or sections that JellyGate should send automatically.","Activez seulement les e-mails ou blocs que JellyGate doit envoyer automatiquement.","ok"
"settings_email_delivery_title","Optional messages","Messages optionnels","ok"
"settings_email_preview_close_aria","Close preview","Fermer l apercu","ok"
"settings_email_preview_desc","Preview the final render with the shared email wrapper and demonstration values.","Teste le rendu final avec l habillage e-mail partage et des valeurs de demonstration.","ok"
"settings_email_preview_title","Email template preview","Apercu du modele e-mail","ok"
"settings_email_reminder_days","N days before expiry","N jours avant expiration","ok"
"settings_email_reminder_schedule_desc","Define how many days before expiration an automatic reminder is sent.","Definissez combien de jours avant expiration un rappel automatique est envoye.","ok"
"settings_email_reminder_schedule_title","Expiry reminder schedule","Planification des rappels d expiration","ok"
"settings_email_section_lifecycle","Account lifecycle","Cycle de vie du compte","ok"
"settings_email_section_onboarding","Signup and invitations","Inscription et invitations","ok"
"settings_email_section_security","Security and recovery","Securite et recuperation","ok"
"settings_email_templates_desc","Write only the message content. JellyGate automatically inserts it into the shared email wrapper, and you can personalize the text with the available variables.","Ecrivez seulement le contenu du message. JellyGate reintegre automatiquement ce texte dans le modele e-mail partage, et vous pouvez personnaliser le contenu avec les variables disponibles.","ok"
"settings_email_templates_title","Email templates","Modeles e-mail","ok"
"settings_email_tpl_confirmation","Confirmation email","E-mail de confirmation","ok"
"settings_email_tpl_confirmation_desc","Sent to confirm signup.","Envoye pour confirmer l inscription.","ok"
"settings_email_tpl_email_verification","Email verification","Verification de l e-mail","ok"
"settings_email_tpl_email_verification_desc","Sent to confirm a new or existing email address before account recovery and notifications.","Envoye pour confirmer une adresse e-mail avant la recuperation du compte et les notifications.","ok"
"settings_email_tpl_email_verification_subject","Email verification subject","Sujet de verification de l e-mail","ok"
"settings_email_tpl_email_verification_subject_desc","Subject line for email verification messages. Variables are supported.","Sujet des messages de verification e-mail. Les variables sont supportees.","ok"
"settings_email_tpl_expiry_adjusted","Expiry adjusted","Expiration modifiee","ok"
"settings_email_tpl_expiry_adjusted_desc","Sent when account expiry date is modified.","Envoye lorsque la date d expiration du compte est modifiee.","ok"
"settings_email_tpl_expiry_reminder","Expiry reminder","Rappel d expiration","ok"
"settings_email_tpl_expiry_reminder_1","Expiry reminder D-1","Rappel d expiration J-1","ok"
"settings_email_tpl_expiry_reminder_14","Expiry reminder D-14","Rappel d expiration J-14","ok"
"settings_email_tpl_expiry_reminder_14_desc","Template sent 14 days before expiration.","Modele envoye 14 jours avant l expiration.","ok"
"settings_email_tpl_expiry_reminder_1_desc","Template sent 1 day before expiration.","Modele envoye 1 jour avant l expiration.","ok"
"settings_email_tpl_expiry_reminder_7","Expiry reminder D-7","Rappel d expiration J-7","ok"
"settings_email_tpl_expiry_reminder_7_desc","Template sent 7 days before expiration.","Modele envoye 7 jours avant l expiration.","ok"
"settings_email_tpl_expiry_reminder_desc","Automatic notification before account expiry.","Notification automatique avant l expiration du compte.","ok"
"settings_email_tpl_invitation","Invitation email","E-mail d invitation","ok"
"settings_email_tpl_invitation_desc","Main message guiding users to Jellyfin access.","Message principal guidant les utilisateurs vers l acces Jellyfin.","ok"
"settings_email_tpl_invite_expiry","Invitation expiry","Expiration d invitation","ok"
"settings_email_tpl_invite_expiry_desc","Reminder that an invitation link will expire soon.","Rappel qu un lien d invitation expirera bientot.","ok"
"settings_email_tpl_password_reset","Password reset","Reinitialisation du mot de passe","ok"
"settings_email_tpl_password_reset_desc","Contains reset link/code sent to user.","Contient le lien ou code de reinitialisation envoye a l utilisateur.","ok"
"settings_email_tpl_post_signup_help","Post-signup help","Aide apres inscription","ok"
"settings_email_tpl_post_signup_help_desc","Instructions after account creation.","Instructions envoyees apres la creation du compte.","ok"
"settings_email_tpl_pre_signup_help","Pre-signup help","Aide avant inscription","ok"
"settings_email_tpl_pre_signup_help_desc","Guidance before creating the account.","Conseils avant la creation du compte.","ok"
"settings_email_tpl_user_creation","User creation","Creation d utilisateur","ok"
"settings_email_tpl_user_creation_desc","Confirms account creation by an administrator.","Confirme la creation d un compte par un administrateur.","ok"
"settings_email_tpl_user_deletion","User deletion","Suppression d utilisateur","ok"
"settings_email_tpl_user_deletion_desc","Notification that an account was deleted.","Notification qu un compte a ete supprime.","ok"
"settings_email_tpl_user_deletion_disable_notice","Do not send this email on user deletion","Ne pas envoyer cet e-mail lors de la suppression d un utilisateur","ok"
"settings_email_tpl_user_disabled","User disabled","Utilisateur desactive","ok"
"settings_email_tpl_user_disabled_desc","Sent when an account is disabled.","Envoye lorsqu un compte est desactive.","ok"
"settings_email_tpl_user_enabled","User enabled","Utilisateur reactive","ok"
"settings_email_tpl_user_enabled_desc","Sent when an account is re-enabled.","Envoye lorsqu un compte est reactive.","ok"
"settings_email_tpl_user_expired","User expired","Utilisateur expire","ok"
"settings_email_tpl_user_expired_desc","Sent when an account expires automatically.","Envoye lorsqu un compte expire automatiquement.","ok"
"settings_email_tpl_welcome","Welcome","Bienvenue","ok"
"settings_email_tpl_welcome_desc","Global post-signup welcome message.","Message global de bienvenue apres l inscription.","ok"
"settings_email_var_email","email address","adresse e-mail","ok"
"settings_email_var_expires_in","validity duration","duree de validite","ok"
"settings_email_var_expiry_date","expiry date","date d expiration","ok"
"settings_email_var_help_url","support / onboarding URL","URL d aide / onboarding","ok"
"settings_email_var_invite_code","invitation code","code d invitation","ok"
"settings_email_var_invite_link","invitation link","lien d invitation","ok"
"settings_email_var_jellyfin_url","Jellyfin login URL","URL de connexion Jellyfin","ok"
"settings_email_var_jellygate_url","public JellyGate URL","URL publique JellyGate","ok"
"settings_email_var_jellyseerr_url","Jellyseerr URL","URL Jellyseerr","ok"
"settings_email_var_message","custom message (admin invitation)","message personnalise (invitation admin)","ok"
"settings_email_var_reset_code","reset code","code de reinitialisation","ok"
"settings_email_var_reset_link","reset link","lien de reinitialisation","ok"
"settings_email_var_username","username","nom d utilisateur","ok"
"settings_email_var_verification_code","email verification code","code de verification e-mail","ok"
"settings_email_var_verification_link","email verification link","lien de verification e-mail","ok"
"settings_email_variable_insert","Insert","Inserer","ok"
"settings_email_variable_picker_label","Variable to insert","Variable a inserer","ok"
"settings_email_variable_picker_placeholder","Choose a variable","Choisir une variable","ok"
"settings_email_variables_title","Available variables","Variables disponibles","ok"
"settings_expiry_action_delete","Delete","Supprimer","ok"
"settings_expiry_action_disable","Disable","Desactiver","ok"
"settings_expiry_action_disable_then_delete","Disable then delete","Desactiver puis supprimer","ok"
"settings_general_desc","Configure JellyGate global settings","Configurez les reglages globaux de JellyGate","ok"
"settings_general_title","General Settings","Parametres generaux","ok"
"settings_host_required","Host *","Hote *","ok"
"settings_invite_allow_inviter_grant","Allow inviters to let the new account create invitations","Autoriser les parrains a donner au nouveau compte le droit de creer des invitations","ok"
"settings_invite_allow_inviter_user_expiry","Allow inviters to customize user expiry","Autoriser les parrains a personnaliser l expiration utilisateur","ok"
"settings_invite_delete_after_days","Delete account after (days)","Supprimer le compte apres (jours)","ok"
"settings_invite_disable_after_days","Disable account after (days)","Desactiver le compte apres (jours)","ok"
"settings_invite_enable_downloads","Allow direct downloads","Autoriser les telechargements directs","ok"
"settings_invite_expiry_action","Action on expiry","Action a l expiration","ok"
"settings_invite_inviter_max_link_hours","Max link TTL (hours, non-admin inviters)","TTL max du lien (heures, parrains non-admin)","ok"
"settings_invite_inviter_max_uses","Max uses (non-admin inviters)","Limite d utilisations (parrains non-admin)","ok"
"settings_invite_inviter_quota_day","Invite links quota / day (inviter)","Quota liens / jour (parrain)","ok"
"settings_invite_inviter_quota_month","Invite links quota / month (inviter)","Quota liens / mois (parrain)","ok"
"settings_invite_inviter_quota_week","Invite links quota / week (inviter)","Quota liens / semaine (parrain)","ok"
"settings_invite_password_max","Password max","Mot de passe max","ok"
"settings_invite_password_min","Password min","Mot de passe min","ok"
"settings_invite_profile_clone_user","Clone Jellyfin profile","Cloner un profil Jellyfin","ok"
"settings_invite_profile_desc","These rules are automatically applied to each new invitation. Non-admin users cannot modify them from invitation creation.","Ces regles sont appliquees automatiquement a toute nouvelle invitation. Les utilisateurs non-admin ne peuvent plus les modifier depuis la creation d invitation.","ok"
"settings_invite_profile_preset","Jellyfin preset","Preset Jellyfin","ok"
"settings_invite_profile_title","Invitation profile","Profil invitation","ok"
"settings_invite_require_email","Email required at signup","E-mail obligatoire a l inscription","ok"
"settings_invite_require_email_verification","Verify email before account creation","Verifier l email avant la creation du compte","ok"
"settings_invite_username_max","Username max","Nom utilisateur max","ok"
"settings_invite_username_min","Username min","Nom utilisateur min","ok"
"settings_ldap_base_dn","Base DN *","Base DN *","untranslated"
"settings_ldap_bind_dn","Bind DN *","Bind DN *","untranslated"
"settings_ldap_bind_password","Bind password *","Bind Password *","ok"
"settings_ldap_desc","Connect JellyGate to your directory via LDAP/LDAPS","Connectez JellyGate a votre annuaire via LDAP ou LDAPS","ok"
"settings_ldap_domain","AD domain *","Domaine AD *","ok"
"settings_ldap_group_admin","LDAP administrators group","Groupe LDAP administrateurs","ok"
"settings_ldap_group_admin_help","This group targets full-control accounts.","Ce groupe cible les comptes a controle complet.","ok"
"settings_ldap_group_inviter","LDAP inviter group","Groupe LDAP parrainage","ok"
"settings_ldap_group_inviter_help","This group grants normal access and invite rights.","Ce groupe donne l acces normal + droits d invitation.","ok"
"settings_ldap_group_member_attr","Group member attribute","Attribut membre de groupe","ok"
"settings_ldap_group_member_attr_help","Set to member (AD/groupOfNames) or memberUid (posixGroup).","Utilisez member (AD/groupOfNames) ou memberUid (posixGroup).","ok"
"settings_ldap_group_users","LDAP users group","Groupe LDAP utilisateurs","ok"
"settings_ldap_group_users_help","Automatically assigned to standard users.","Affecte automatiquement les utilisateurs standards.","ok"
