key,english,pt-br,status
"my_account_email_verification_missing","Add an email address to enable verification and password recovery.","Adicione um endereco de e-mail para ativar a verificacao e a recuperacao de senha.","ok"
"my_account_email_verification_ok","Your current email address is verified.","Seu endereco de e-mail atual esta verificado.","ok"
"my_account_email_verification_pending","Check your inbox and click the confirmation link sent to the pending address.","Verifique sua caixa de entrada e abra o link enviado para o endereco pendente.","ok"
"my_account_email_verification_resend","Resend verification email","Reenviar e-mail de verificacao","ok"
"my_account_email_verification_send_error","Unable to send a verification email","Nao foi possivel enviar o e-mail de verificacao","ok"
"my_account_email_verification_sent","A verification email has been sent.","Um e-mail de verificacao foi enviado.","ok"
"my_account_label_access_expiry","Access expiry","Expiracao do acesso","ok"
"my_account_label_confirm_password","Confirm new password","Confirmar nova senha","ok"
"my_account_label_discord","Discord handle","Usuario do Discord","ok"
"my_account_label_email","Email address","Endereco de e-mail","ok"
"my_account_label_new_password","New password","Nova senha","ok"
"my_account_label_preferred_lang","Preferred language","Idioma preferido","ok"
"my_account_label_role","Role","Funcao","ok"
"my_account_label_telegram","Telegram handle","Usuario do Telegram","ok"
"my_account_label_user","Username","Nome de usuario","ok"
"my_account_load_error","Unable to load your account","Nao foi possivel carregar sua conta","ok"
"my_account_no_expiry","No expiry configured","Nenhuma expiracao configurada","ok"
"my_account_notify_events","Notify me about account events","Notificar-me sobre eventos da conta","ok"
"my_account_notify_expiry","Notify me before access expires","Avisar-me antes de o acesso expirar","ok"
"my_account_password_help","Change your password. Choose a strong password (min. 8 characters).","Altere sua senha. Escolha uma senha forte (mín. 8 caracteres).","ok"
"my_account_password_min_hint","At least 8 characters","Pelo menos 8 caracteres","ok"
"my_account_password_mismatch","The passwords do not match","As senhas nao coincidem","ok"
"my_account_password_too_short","The password must contain at least 8 characters","A senha deve ter pelo menos 8 caracteres","ok"
"my_account_password_update_error","Unable to update the password","Nao foi possivel atualizar a senha","ok"
"my_account_password_updated","Password updated","Senha atualizada","ok"
"my_account_save_error","Unable to save your preferences","Nao foi possivel salvar suas preferencias","ok"
"my_account_save_preferences","Save preferences","Salvar preferencias","ok"
"my_account_saved","Preferences saved","Preferencias salvas","ok"
"my_account_section_contact","Contact and preferences","Contato e preferencias","ok"
"my_account_section_password","Password","Senha","ok"
"my_account_section_profile","Profile summary","Resumo do perfil","ok"
"my_account_subheading","Keep your contact details, delivery channels, language, and password up to date.","Mantenha atualizados seus contatos, canais de entrega, idioma e senha.","ok"
"my_account_subtitle","Manage your profile and preferences","Gerencie seu perfil e preferências","ok"
"my_account_update_password","Update password","Atualizar senha","ok"
"nav_automation","Automation","Automacao","ok"
"nav_dashboard","Dashboard","Painel","ok"
"nav_invitations","Invitations","Convites","ok"
"nav_logout","Sign out","Sair","ok"
"nav_logs","Logs","Registros","ok"
"nav_my_account","My Account","Minha conta","ok"
"nav_settings","Settings","Configuracoes","ok"
"nav_theme","Theme","Tema","ok"
"nav_users","Users","Usuarios","ok"
"password_match","Passwords match","As senhas coincidem","ok"
"password_mismatch","Passwords do not match","As senhas nao coincidem","ok"
"password_policy_missing","Missing requirements","Requisitos faltando","ok"
"password_policy_ok","Password rules satisfied","Regras de senha atendidas","ok"
"password_rule_at_least","at least {n} characters","pelo menos {n} caracteres","ok"
"password_rule_at_most","at most {n} characters","no maximo {n} caracteres","ok"
"password_rule_digit","one digit","um numero","ok"
"password_rule_lower","one lowercase letter","uma letra minuscula","ok"
"password_rule_special","one special character","um caractere especial","ok"
"password_rule_upper","one uppercase letter","uma letra maiuscula","ok"
"password_rules_chars","characters","caracteres","ok"
"password_rules_prefix","Rules:","Regras:","ok"
"reset_new_heading","New password","Nova senha","ok"
"reset_new_subheading","Choose a new secure password","Escolha uma nova senha segura","ok"
"reset_request_heading","Forgot password","Esqueceu a senha","ok"
"reset_request_subheading","Enter your identifier to receive a reset link","Informe seu identificador para receber um link de redefinicao","ok"
"reset_request_submit","Send reset link","Enviar link","ok"
"reset_submit","Reset password","Redefinir senha","ok"
"reset_title","Password Reset","Redefinir senha","ok"
"role_admin","Administrator","Administrador","ok"
"role_user","User","Usuario","ok"
"settings_backup_action_delete","Delete","Excluir","ok"
"settings_backup_action_export","Export","Exportar","ok"
"settings_backup_action_restore","Restore","Restaurar","ok"
"settings_backup_archives_desc","Restoration is prepared then applied on next JellyGate restart.","Backup Archives Desc","ok"
"settings_backup_archives_title","Available archives","Backup Archives Title","ok"
"settings_backup_col_actions","Actions","Backup Col Actions","ok"
"settings_backup_col_archive","Archive","Backup Col Archive","ok"
"settings_backup_col_date","Date","Backup Col Date","ok"
"settings_backup_col_size","Size","Backup Col Size","ok"
"settings_backup_create_now","Create backup now","Backup Create Now","ok"
"settings_backup_created","Backup created","Copia criada","ok"
"settings_backup_daily_time","Daily execution time","Backup Daily Time","ok"
"settings_backup_delete_confirm_prefix","Delete permanently","Excluir permanentemente","ok"
"settings_backup_delete_error","Delete failed","Falha ao excluir","ok"
"settings_backup_deleted","Backup deleted","Copia excluida","ok"
"settings_backup_desc","Configure automatic backups, create manual backups, import archives, and prepare a restoration.","Backup Desc","ok"
"settings_backup_enable_auto","Enable automatic backups","Backup Enable Auto","ok"
"settings_backup_error","Backup error","Erro de backup","ok"
"settings_backup_import_btn","Import","Backup Import Btn","ok"
"settings_backup_import_desc","Import a ZIP archive into JellyGate for later restoration. Export/Delete actions remain available below.","Backup Import Desc","ok"
"settings_backup_import_error","Import failed","Falha ao importar","ok"
"settings_backup_import_title","Import a backup","Backup Import Title","ok"
"settings_backup_imported","Backup imported","Copia importada","ok"
"settings_backup_list_empty","No backup available.","Backup List Empty","ok"
"settings_backup_list_load_error","Unable to load backups.","Backup List Load Error","ok"
"settings_backup_list_pg_unavailable","PostgreSQL mode: SQLite archives are unavailable. Use pg_dump/pg_restore.","Backup List Pg Unavailable","ok"
"settings_backup_manual_desc","Create an exportable ZIP archive (SQLite DB + settings + templates).","Backup Manual Desc","ok"
"settings_backup_manual_title","Manual backup","Backup Manual Title","ok"
"settings_backup_pg_mode_desc_1","Native JellyGate ZIP backups (SQLite) are disabled.","Backup Pg Mode Desc 1","ok"
"settings_backup_pg_mode_desc_2","Use pg_dump and pg_restore for PostgreSQL.","Backup Pg Mode Desc 2","ok"
"settings_backup_pg_mode_title","PostgreSQL mode detected","Backup Pg Mode Title","ok"
"settings_backup_pg_not_supported","Action not supported in PostgreSQL mode","Acao nao suportada no modo PostgreSQL","ok"
"settings_backup_pg_plan_unavailable","Local backup scheduler unavailable in PostgreSQL mode (use pg_dump/pg_restore)","Backup Pg Plan Unavailable","ok"
"settings_backup_restore_confirm_prefix","Prepare restoration for","Preparar restauracao para","ok"
"settings_backup_restore_confirm_suffix","A restart is required.","E necessario reiniciar.","ok"
"settings_backup_restore_error","Restore failed","Falha ao restaurar","ok"
"settings_backup_restore_ready","Restoration prepared. Restart JellyGate.","Restauracao preparada. Reinicie o JellyGate.","ok"
"settings_backup_retention_fixed","Backups kept (fixed)","Backup Retention Fixed","ok"
"settings_backup_retention_help","JellyGate automatically keeps the latest 7 backups (including imports).","Backup Retention Help","ok"
"settings_backup_save_schedule","Save backup schedule","Backup Save Schedule","ok"
"settings_backup_select_zip","Select a .zip file","Selecione um arquivo .zip","ok"
"settings_backup_title","Backups and restoration","Backup Title","ok"
"settings_default_lang","Server default language","Idioma padrao do servidor","ok"
"settings_default_lang_help","Language used when the user has no preference set","Idioma usado quando o usuario nao tem preferencia definida","ok"
"settings_default_none","Default (none)","Padrao (nenhum)","ok"
"settings_email_base_desc","This shared shell contains the HTML used by all emails. Simple message content is inserted automatically between these two blocks.","This shared shell contains the HTML used by all emails. Simple message content is inserted automatically between these two blocks.","untranslated"
"settings_email_base_footer","Base template: HTML footer","Base template: HTML footer","untranslated"
"settings_email_base_header","Base template: HTML header","Base template: HTML header","untranslated"
"settings_email_base_live_preview_desc","The render updates automatically while you edit the header or footer.","The render updates automatically while you edit the header or footer.","untranslated"
"settings_email_base_live_preview_title","Live base preview","Live base preview","untranslated"
"settings_email_base_preview","Preview base template","Preview base template","untranslated"
"settings_email_base_preview_demo","You received an invitation to join the Jellyfin server.

The button and direct link appear automatically below this message.","You received an invitation to join the Jellyfin server.

The button and direct link appear automatically below this message.","untranslated"
"settings_email_base_preview_desc","This preview shows the shared shell with a simple message and the standard automatic blocks.","This preview shows the shared shell with a simple message and the standard automatic blocks.","untranslated"
"settings_email_base_restore","Restore default base","Restore default base","untranslated"
"settings_email_base_title","Shared base template","Shared base template","untranslated"
"settings_email_base_variables_title","Advanced variables for the base template","Advanced variables for the base template","untranslated"
"settings_email_body_mode_desc","The editors below are no-code: plain text only, with support for variables such as {{.Username}}, {{.Email}}, or {{.ExpiryDate}}. Buttons, links, and system dates are added automatically in the final render.","The message editors below are no-code: plain text only. Buttons, links, and system dates are added automatically in the final render.","ok"
"settings_email_body_mode_title","Simple messages without markup","Simple messages without markup","untranslated"
"settings_email_delivery_desc","Enable only the emails or sections that JellyGate should send automatically.","Ative apenas os e-mails ou blocos que o JellyGate deve enviar automaticamente.","ok"
"settings_email_delivery_title","Optional messages","Mensagens opcionais","ok"
"settings_email_preview_close_aria","Close preview","Email Preview Close Aria","ok"
"settings_email_preview_desc","Preview the final render with the shared email wrapper and demonstration values.","Email Preview Desc","ok"
"settings_email_preview_title","Email template preview","Email Preview Title","ok"
"settings_email_reminder_days","N days before expiry","Email Reminder Days","ok"
"settings_email_reminder_schedule_desc","Define how many days before expiration an automatic reminder is sent.","Email Reminder Schedule Desc","ok"
"settings_email_reminder_schedule_title","Expiry reminder schedule","Email Reminder Schedule Title","ok"
"settings_email_section_lifecycle","Account lifecycle","Ciclo de vida da conta","ok"
"settings_email_section_onboarding","Signup and invitations","Cadastro e convites","ok"
"settings_email_section_security","Security and recovery","Seguranca e recuperacao","ok"
"settings_email_templates_desc","Write only the message content. JellyGate automatically inserts it into the shared email wrapper, and you can personalize the text with the available variables.","Edite apenas as mensagens que voce realmente usa. As secoes a direita deixam a pagina mais clara.","ok"
"settings_email_templates_title","Email templates","Modelos de e-mail","ok"
"settings_email_tpl_confirmation","Confirmation email","E-mail de confirmacao","ok"
"settings_email_tpl_confirmation_desc","Sent to confirm signup.","Email Tpl Confirmation Desc","ok"
"settings_email_tpl_email_verification","Email verification","Verificacao de e-mail","ok"
"settings_email_tpl_email_verification_desc","Sent to confirm a new or existing email address before account recovery and notifications.","Enviado para confirmar um endereco de e-mail novo ou existente antes da recuperacao da conta e das notificacoes.","ok"
"settings_email_tpl_email_verification_subject","Email verification subject","Assunto de verificacao de e-mail","ok"
"settings_email_tpl_email_verification_subject_desc","Subject line for email verification messages. Variables are supported.","Linha de assunto dos e-mails de verificacao. Variaveis sao suportadas.","ok"
"settings_email_tpl_expiry_adjusted","Expiry adjusted","Expiracao ajustada","ok"
"settings_email_tpl_expiry_adjusted_desc","Sent when account expiry date is modified.","Email Tpl Expiry Adjusted Desc","ok"
"settings_email_tpl_expiry_reminder","Expiry reminder","Lembrete de expiracao","ok"
"settings_email_tpl_expiry_reminder_1","Expiry reminder D-1","Lembrete de expiracao D-1","ok"
"settings_email_tpl_expiry_reminder_14","Expiry reminder D-14","Lembrete de expiracao D-14","ok"
"settings_email_tpl_expiry_reminder_14_desc","Template sent 14 days before expiration.","Email Tpl Expiry Reminder 14 Desc","ok"
"settings_email_tpl_expiry_reminder_1_desc","Template sent 1 day before expiration.","Email Tpl Expiry Reminder 1 Desc","ok"
"settings_email_tpl_expiry_reminder_7","Expiry reminder D-7","Lembrete de expiracao D-7","ok"
"settings_email_tpl_expiry_reminder_7_desc","Template sent 7 days before expiration.","Email Tpl Expiry Reminder 7 Desc","ok"
"settings_email_tpl_expiry_reminder_desc","Automatic notification before account expiry.","Email Tpl Expiry Reminder Desc","ok"
"settings_email_tpl_invitation","Invitation email","E-mail de convite","ok"
"settings_email_tpl_invitation_desc","Main message guiding users to Jellyfin access.","Email Tpl Invitation Desc","ok"
"settings_email_tpl_invite_expiry","Invitation expiry","Expiracao do convite","ok"
"settings_email_tpl_invite_expiry_desc","Reminder that an invitation link will expire soon.","Email Tpl Invite Expiry Desc","ok"
"settings_email_tpl_password_reset","Password reset","Redefinicao de senha","ok"
"settings_email_tpl_password_reset_desc","Contains reset link/code sent to user.","Email Tpl Password Reset Desc","ok"
"settings_email_tpl_post_signup_help","Post-signup help","Ajuda apos o cadastro","ok"
"settings_email_tpl_post_signup_help_desc","Instructions after account creation.","Email Tpl Post Signup Help Desc","ok"
"settings_email_tpl_pre_signup_help","Pre-signup help","Ajuda antes do cadastro","ok"
"settings_email_tpl_pre_signup_help_desc","Guidance before creating the account.","Email Tpl Pre Signup Help Desc","ok"
"settings_email_tpl_user_creation","User creation","Conta criada","ok"
"settings_email_tpl_user_creation_desc","Confirms account creation by an administrator.","Email Tpl User Creation Desc","ok"
"settings_email_tpl_user_deletion","User deletion","Conta removida","ok"
"settings_email_tpl_user_deletion_desc","Notification that an account was deleted.","Email Tpl User Deletion Desc","ok"
"settings_email_tpl_user_deletion_disable_notice","Do not send this email on user deletion","Email Tpl User Deletion Disable Notice","ok"
"settings_email_tpl_user_disabled","User disabled","Conta desativada","ok"
"settings_email_tpl_user_disabled_desc","Sent when an account is disabled.","Email Tpl User Disabled Desc","ok"
"settings_email_tpl_user_enabled","User enabled","Conta reativada","ok"
"settings_email_tpl_user_enabled_desc","Sent when an account is re-enabled.","Email Tpl User Enabled Desc","ok"
"settings_email_tpl_user_expired","User expired","Conta expirada","ok"
"settings_email_tpl_user_expired_desc","Sent when an account expires automatically.","Email Tpl User Expired Desc","ok"
"settings_email_tpl_welcome","Welcome","Boas-vindas","ok"
"settings_email_tpl_welcome_desc","Global post-signup welcome message.","Email Tpl Welcome Desc","ok"
"settings_email_var_email","email address","Email Var Email","ok"
"settings_email_var_expires_in","validity duration","Email Var Expires In","ok"
"settings_email_var_expiry_date","expiry date","Email Var Expiry Date","ok"
"settings_email_var_help_url","support / onboarding URL","Email Var Help Url","ok"
"settings_email_var_invite_code","invitation code","Email Var Invite Code","ok"
"settings_email_var_invite_link","invitation link","Email Var Invite Link","ok"
"settings_email_var_jellyfin_url","Jellyfin login URL","Email Var Jellyfin Url","ok"
"settings_email_var_jellygate_url","public JellyGate URL","Email Var Jellygate Url","ok"
"settings_email_var_jellyseerr_url","Jellyseerr URL","Email Var Jellyseerr Url","ok"
"settings_email_var_message","custom message (admin invitation)","Email Var Message","ok"
"settings_email_var_reset_code","reset code","Email Var Reset Code","ok"
"settings_email_var_reset_link","reset link","Email Var Reset Link","ok"
"settings_email_var_username","username","Email Var Username","ok"
"settings_email_var_verification_code","email verification code","codigo de verificacao de e-mail","ok"
"settings_email_var_verification_link","email verification link","link de verificacao de e-mail","ok"
"settings_email_variable_insert","Insert","Inserir","ok"
"settings_email_variable_picker_label","Variable to insert","Variavel para inserir","ok"
"settings_email_variable_picker_placeholder","Choose a variable","Escolha uma variavel","ok"
"settings_email_variables_title","Available variables","Email Variables Title","ok"
"settings_expiry_action_delete","Delete","Expiry Action Delete","ok"
"settings_expiry_action_disable","Disable","Expiry Action Disable","ok"
"settings_expiry_action_disable_then_delete","Disable then delete","Expiry Action Disable Then Delete","ok"
"settings_general_desc","Configure JellyGate global settings","Configure as definicoes globais do JellyGate","ok"
"settings_general_title","General Settings","Configuracoes gerais","ok"
"settings_host_required","Host *","Servidor *","ok"
"settings_invite_allow_inviter_grant","Allow inviters to let the new account create invitations","Allow inviters to let the new account create invitations","untranslated"
"settings_invite_allow_inviter_user_expiry","Allow inviters to customize user expiry","Invite Allow Inviter User Expiry","ok"
"settings_invite_delete_after_days","Delete account after (days)","Invite Delete After Days","ok"
"settings_invite_disable_after_days","Disable account after (days)","Invite Disable After Days","ok"
"settings_invite_enable_downloads","Allow direct downloads","Invite Enable Downloads","ok"
"settings_invite_expiry_action","Action on expiry","Invite Expiry Action","ok"
"settings_invite_inviter_max_link_hours","Max link TTL (hours, non-admin inviters)","Invite Inviter Max Link Hours","ok"
"settings_invite_inviter_max_uses","Max uses (non-admin inviters)","Invite Inviter Max Uses","ok"
"settings_invite_inviter_quota_day","Invite links quota / day (inviter)","Invite Inviter Quota Day","ok"
"settings_invite_inviter_quota_month","Invite links quota / month (inviter)","Invite Inviter Quota Month","ok"
"settings_invite_inviter_quota_week","Invite links quota / week (inviter)","Invite Inviter Quota Week","ok"
"settings_invite_password_max","Password max","Invite Password Max","ok"
"settings_invite_password_min","Password min","Invite Password Min","ok"
"settings_invite_profile_clone_user","Clone Jellyfin profile","Invite Profile Clone User","ok"
"settings_invite_profile_desc","These rules are automatically applied to each new invitation. Non-admin users cannot modify them from invitation creation.","Invite Profile Desc","ok"
"settings_invite_profile_preset","Jellyfin preset","Invite Profile Preset","ok"
"settings_invite_profile_title","Invitation profile","Invite Profile Title","ok"
"settings_invite_require_email","Email required at signup","E-mail obrigatorio no cadastro","ok"
"settings_invite_require_email_verification","Verify email before account creation","Verificar e-mail antes de criar a conta","ok"
"settings_invite_username_max","Username max","Invite Username Max","ok"
"settings_invite_username_min","Username min","Invite Username Min","ok"
"settings_ldap_base_dn","Base DN *","DN base *","ok"
"settings_ldap_bind_dn","Bind DN *","DN de bind *","ok"
"settings_ldap_bind_password","Bind password *","Senha de bind *","ok"
"settings_ldap_desc","Connect JellyGate to your directory via LDAP/LDAPS","Conecte o JellyGate ao seu diretorio via LDAP ou LDAPS","ok"
"settings_ldap_domain","AD domain *","Dominio AD *","ok"
"settings_ldap_group_admin","LDAP administrators group","Grupo LDAP de administradores","ok"
"settings_ldap_group_admin_help","This group targets full-control accounts.","Este grupo e destinado a contas com controle total.","ok"
"settings_ldap_group_inviter","LDAP inviter group","Grupo LDAP de convidadores","ok"
"settings_ldap_group_inviter_help","This group grants normal access and invite rights.","Este grupo recebe acesso normal e permissao para convidar.","ok"
"settings_ldap_group_member_attr","Group member attribute","Atributo de membro do grupo","ok"
"settings_ldap_group_member_attr_help","Set to member (AD/groupOfNames) or memberUid (posixGroup).","Use member (AD/groupOfNames) ou memberUid (posixGroup).","ok"
"settings_ldap_group_users","LDAP users group","Grupo LDAP de usuarios","ok"
"settings_ldap_group_users_help","Automatically assigned to standard users.","Atribuido automaticamente aos usuarios padrao.","ok"
"settings_ldap_mode_hybrid","Hybrid (LDAP + Jellyfin)","Hibrido (LDAP + Jellyfin)","ok"
"settings_ldap_mode_ldap_only","LDAP only (no Jellyfin API user creation)","Somente LDAP (sem criacao de usuarios via API do Jellyfin)","ok"
"settings_ldap_provision_mode","Provisioning mode","Modo de provisionamento","ok"
"settings_ldap_skip_verify","Skip TLS certificate verification","Ignorar verificacao do certificado TLS","ok"
"settings_ldap_test_connection_btn","Test LDAP connection","Testar conexao LDAP","ok"
